----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.21871662139892578

[13], [18], [19], [14], [7, 5], [10, 1], [8, 3], [17, 11], [15, 9], [15], [5], [1], [9], [7], [8], [12, 13], [2, 4], [0, 19], [11, 6], [14, 3], [16, 17], [12], [13], [2], [3], [11], [15, 9], [19, 1], [18, 7], [14, 8], [17, 0], [12], [10], [5], [19], [13], [17], [1], [16], [15], [14, 8], [9, 4], [10], [1], [16], [3], [8], [15], [7], [9], [2, 12], [11, 6], [5, 17], [4, 19], [4], [3], [14], [17], [18], [2], [9], [11, 12], [10, 13], [16, 0], [12], [8], [11], [3], [9], [13], [7], [5, 14], [10, 1], [0, 2], [17, 15], [18, 16], [9], [2], [15], [8], [4], [11, 12], [3, 10], [1, 13], [0, 19], [18, 16], [7, 17], [12], [19], [17], [0], [5], [9], [1], [2], [13], [6], [16, 15], [3, 10], [7, 11], [12], [14], [15], [10], [0, 2], [19, 1], [18, 7], [16, 17], [9, 4], [8, 6], [5, 11], [5], [19], [7], [6], [0], [1], [18], [15], [2, 12], [8, 3], [9, 4], [16, 17], [17], [1], [8], [7], [18], [0], [4], [12, 13], [5, 11], [3, 10], [2, 19], [15, 9], [10, 13], [19, 1], [15, 0], [8, 3], [16, 17], [14, 6], [7, 5], [2, 12], [13], [7], [10], [18], [11], [16], [5, 17], [0, 4], [12, 1], [6, 2], [13], [18], [0], [7], [5], [4], [12], [6], [3], [16], [14, 8], [17, 11], [19, 1], [15, 9], [19], [17], [1], [0], [15], [16], [12, 13], [14, 6], [8, 3], [5, 11], [9, 4], [12], [2], [1], [9], [0], [10, 13], [8, 6], [16, 15], [4, 19], [17, 11], [18, 7], [14, 3], [10], [11], [8], [13], [7], [4], [18], [5], [0], [15, 9], [16, 17], [14, 6], [2, 19], [12, 1], [10], [19], [12], [0, 2], [17, 11], [1, 13], [15, 9], [12], [3], [16], [14], [9], [10, 1], [8, 6], [17, 11], [7, 5], [15, 0], [2, 19], [7], [16], [3], [8], [18], [12, 1], [15, 9], [5, 11], [6, 2], [10, 13], [0, 19], [1], [9], [19], [7], [15], [4], [11], [2], [17, 0], [14, 8], [6, 3], [12, 10], [1], [11], [12], [4], [8], [13], [2], [16, 17], [0, 19], [5, 14], [18, 7], [3, 10], [19], [12], [8], [18], [9], [10, 1], [14, 3], [6, 2], [5, 11], [16, 0], [9], [18], [19], [11], [4], [1, 13], [2, 12], [3, 10], [16, 15], [1], [4], [8], [9], [11], [16], [6, 2], [5, 17], [0, 19], [10, 13], [1], [4], [8], [7], [13], [17, 11], [2, 19], [5, 14], [15, 9], [3, 10], [6, 12], [1], [10], [18], [9], [12], [4], [19], [15], [6, 3], [5, 17], [7, 11], [0, 2], [18], [11], [10], [6], [9], [1, 13], [17, 15], [2, 19], [7, 5], [16, 0], [14, 3], [1], [3], [5], [16], [18], [12, 13], [15, 0], [9, 4], [14, 8], [11, 2], [1], [6], [15], [7], [16], [18], [9], [8], [12], [0], [5, 11], [2, 4], [1], [4], [14, 6], [18, 16], [17, 15], [11, 2], [12, 13], [3, 10], [0], [10], [16], [5], [9], [4], [19], [1, 13], [2, 12], [17, 15], [18, 7], [14, 6], [8, 3], [11], [6], [5], [17], [1, 13], [3, 10], [15, 9], [0, 4], [18, 7], [2, 12], [14, 8], [18], [3], [19], [7], [10, 1], [15, 0], [6, 12], [5, 11], [2, 4], [14, 8], [4], [1], [14], [16], [13], [8], [19], [3, 10], [6, 2], [18, 7], [15, 9], [17, 0], [5, 11], [3], [15], [6], [14], [5], [9], [18], [7, 17], [10, 1], [12, 13], [0, 4], [3], [13], [7], [5], [9], [18], [12, 10], [14, 6], [16, 0], [13], [2], [7], [18], [5], [9], [4], [12], [3, 10], [17, 15], [19, 1], [14, 6], [16, 0], [15], [8], [16], [13], [19], [3], [0], [14], [10, 1], [9, 4], [7, 11], [5, 17], [6, 12], [1], [8], [6], [18], [11], [12, 10], [2, 19], [7, 5], [0, 4], [17, 15], [1], [13], [8], [5], [16], [14, 3], [4, 19], [12, 10], [15, 9], [18, 7], [17, 0], [3], [12], [18], [17], [13], [10, 1], [2, 4], [14, 8], [11, 6], [0, 19], [16, 15], [7, 5], [1], [13], [5], [18], [7], [17, 0], [15, 9], [14, 3], [6, 12], [4, 19], [11, 2], [3], [4], [16], [8], [12, 1], [17, 11], [15, 0], [10, 13], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[29, 40]
[75, 85]
[82, 98]
[108, 121]
[107, 122]
[134, 166]
[199, 210]
[208, 218]
[346, 359]
[344, 361]
[357, 367]
[360, 371]
[358, 372]
[373, 383]
[369, 394]
[381, 396]
[415, 428]
[416, 429]
[448, 460]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[21, 31]
[10, 33]
[22, 35]
[32, 42]
[37, 43]
[38, 44]
[24, 45]
[39, 47]
[45, 55]
[49, 60]
[46, 65]
[55, 67]
[60, 68]
[48, 70]
[68, 76]
[65, 79]
[54, 80]
[76, 92]
[77, 94]
[87, 100]
[102, 118]
[116, 124]
[113, 126]
[117, 127]
[115, 128]
[127, 146]
[143, 153]
[146, 154]
[144, 156]
[148, 162]
[155, 170]
[162, 172]
[169, 180]
[170, 182]
[182, 198]
[190, 204]
[206, 211]
[213, 223]
[212, 224]
[196, 226]
[222, 236]
[195, 238]
[233, 245]
[239, 246]
[238, 248]
[240, 251]
[247, 258]
[249, 259]
[234, 261]
[261, 267]
[260, 268]
[257, 269]
[248, 271]
[271, 277]
[259, 278]
[267, 279]
[270, 280]
[276, 286]
[277, 287]
[278, 288]
[286, 297]
[268, 299]
[287, 302]
[299, 309]
[298, 311]
[300, 313]
[309, 324]
[320, 330]
[312, 331]
[323, 334]
[324, 335]
[330, 342]
[339, 350]
[336, 354]
[343, 355]
[353, 365]
[356, 376]
[352, 387]
[376, 390]
[386, 400]
[397, 408]
[401, 411]
[402, 412]
[403, 413]
[409, 417]
[410, 419]
[413, 420]
[411, 421]
[412, 422]
[389, 431]
[417, 433]
[431, 444]
[420, 446]
[443, 453]
[433, 454]
[444, 455]
[432, 457]
[454, 468]
[468, 477]
[466, 479]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 

[264, 273, 282]
[283, 291, 306]

------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[13, 28, 48]
[36, 52, 57]
[96, 109, 114]
[156, 188, 194]
[215, 228, 234]
[225, 242, 249]
[246, 265, 270]
[279, 294, 300]
[388, 406, 409]
[464, 483, 487]
[455, 471, 490]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 

[461, 474, 482]

------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
