----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.25006604194641113

[8], [5], [7], [2], [0], [9], [12], [10], [17], [16], [14, 15], [4, 6], [13, 18], [11], [13], [10], [0], [7], [1], [16], [3, 8], [4, 5], [17, 2], [19, 15], [6, 9], [3], [13], [0], [7], [17], [2, 8], [1, 9], [4, 6], [14, 19], [10, 15], [9], [7], [4], [17], [14], [11], [13], [18], [5], [10], [3, 12], [12], [14], [19], [2], [11], [5], [10, 17], [3, 8], [15, 0], [16, 18], [4, 6], [1, 9], [1], [15], [13], [0], [7], [16], [8, 12], [4, 6], [11, 10], [9, 3], [14, 19], [13], [1], [3], [18], [5], [9], [16], [8], [4], [6], [7], [15], [0, 12], [14, 19], [11, 10], [17, 2], [12], [11], [6], [2], [0], [3], [17], [5], [14], [7], [1, 9], [5], [4], [0], [17], [16], [15], [2], [19], [14], [8, 12], [6, 9], [3, 13], [7, 18], [6], [4], [11], [19], [10], [5], [7], [14], [3, 12], [13, 16], [17, 2], [12], [15], [0], [13], [19], [4], [11], [5], [6], [8], [3], [9], [7, 18], [17, 2], [14, 1], [12], [13], [6], [8], [2], [11], [19], [7], [17], [16], [10, 15], [9, 3], [14, 1], [9], [8], [2], [6], [16], [17], [0], [11], [13], [3, 12], [10, 15], [4, 5], [3], [7], [18], [6], [5], [16], [19], [15], [9, 13], [0, 12], [14, 1], [17, 2], [11, 10], [3], [2], [14], [19], [17], [18], [0], [4], [11, 10], [13, 16], [15, 1], [12, 7], [6, 9], [3], [2], [5], [12], [19], [11], [9], [14], [1], [10], [16], [0, 8], [13, 18], [3], [19], [18], [0], [1], [7], [16], [12], [11], [10, 15], [4, 5], [9, 13], [11], [12], [4], [0], [17], [13], [18], [1, 3], [10, 15], [16, 7], [1], [2], [10], [4], [12], [19], [9, 3], [13, 7], [5, 16], [1], [3], [17], [12], [13, 7], [10, 0], [2, 8], [6, 5], [16, 18], [14, 15], [4, 9], [6], [16], [17], [3], [9], [7], [13], [18], [14, 1], [10, 15], [14], [2], [10], [12], [11], [8], [15], [19], [4], [9, 3], [5, 16], [1, 13], [18], [17], [2], [13], [8], [6], [1], [11], [14, 19], [16, 7], [4, 5], [9, 3], [0, 12], [19], [14], [6], [1], [2], [12], [15], [17, 0], [16, 18], [3, 13], [4, 9], [11, 10], [6], [14], [9], [8], [12], [11], [7], [19, 4], [15, 1], [13, 18], [0, 3], [5, 16], [10, 17], [15], [11], [7], [14], [4], [10], [0], [19, 1], [8, 12], [5, 16], [13, 18], [17, 2], [6, 9], [1], [0], [17], [8], [15], [10], [6, 9], [3, 13], [12, 7], [11, 14], [1], [16], [8], [19], [2], [10], [17], [6], [15], [13, 18], [4, 5], [11, 14], [1], [2], [18], [5], [11], [6], [10], [9], [15, 0], [13, 16], [12, 7], [3, 8], [19, 4], [8], [18], [3], [0], [11], [2], [1, 9], [14, 15], [6, 5], [10, 17], [13, 7], [19, 4], [6], [9], [17], [4], [10], [12], [3], [2], [19], [16], [7], [0], [5], [11], [15, 1], [13, 18], [6], [7], [4], [12], [5], [9], [1, 3], [11, 10], [19, 15], [2, 8], [13, 16], [3], [15], [19], [12], [18], [7], [14], [13], [16], [0], [5], [10, 17], [2, 8], [17], [16], [6], [12], [11], [18], [2], [10], [4], [9, 3], [0, 8], [14, 1], [13, 7], [19, 15], [4], [17], [18], [6], [13], [16], [8], [12], [10], [7], [1], [9, 3], [15, 0], [9], [12], [7], [5], [10], [6], [11], [4], [2], [8], [13], [14, 1], [19, 15], [16, 18], [5], [2], [3], [12], [11], [7], [4], [6, 9], [10, 17], [0, 8], [14, 15], [9], [17], [19], [18], [13], [15, 0], [4, 5], [3, 8], [16, 7], [7], [15], [13], [4], [8], [18], [9, 3], [14, 19], [11, 10], [0, 12], [6, 5], [4], [2], [12], [11], [10], [3, 8], [6, 5], [14, 1], [9, 13], [15, 17], [14], [13], [2], [15], [16], [1], [19], [3, 8], [9, 5], [7, 18], [0, 12], [10, 17], [10], [11], [12], [13], [2, 8], [7, 18], [6, 5], [14, 1], [19, 15], [4, 9], [17, 0], [2], [0], [18], [16], [13], [7], [8], [6, 9], [4, 5], [19, 15], [3, 12], [11, 14], [10, 17], [11], [14], [16], [1], [10], [13], [8], [15], [12], [4], [17, 2], [6, 5], [7, 18], [17], [18], [6], [13], [19], [15, 0], [12, 7], [1, 3], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[56, 65]
[68, 82]
[66, 83]
[119, 133]
[134, 147]
[145, 158]
[147, 170]
[172, 181]
[208, 219]
[228, 234]
[260, 274]
[299, 310]
[297, 311]
[313, 320]
[323, 335]
[322, 346]
[348, 360]
[386, 400]
[410, 426]
[472, 479]
[439, 480]
[478, 490]
[492, 500]
[503, 515]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[7, 15]
[4, 16]
[2, 17]
[9, 19]
[14, 26]
[16, 27]
[17, 28]
[28, 36]
[29, 38]
[13, 40]
[26, 41]
[39, 47]
[40, 50]
[43, 51]
[41, 60]
[36, 62]
[60, 69]
[58, 70]
[51, 73]
[63, 75]
[62, 79]
[59, 80]
[78, 87]
[71, 90]
[73, 92]
[79, 94]
[92, 96]
[77, 97]
[89, 98]
[91, 99]
[75, 100]
[80, 101]
[88, 102]
[93, 104]
[97, 110]
[86, 111]
[103, 112]
[96, 114]
[104, 116]
[101, 121]
[98, 122]
[112, 124]
[110, 125]
[111, 126]
[114, 127]
[109, 128]
[120, 135]
[123, 136]
[128, 137]
[129, 138]
[126, 140]
[124, 141]
[138, 149]
[139, 150]
[137, 151]
[144, 152]
[143, 153]
[122, 154]
[140, 155]
[136, 156]
[142, 161]
[151, 163]
[152, 165]
[141, 166]
[160, 173]
[166, 176]
[162, 178]
[173, 186]
[174, 187]
[164, 188]
[176, 190]
[175, 193]
[186, 199]
[190, 200]
[194, 203]
[196, 205]
[189, 206]
[191, 207]
[207, 211]
[206, 212]
[202, 214]
[177, 215]
[201, 217]
[187, 222]
[213, 224]
[212, 225]
[200, 226]
[221, 230]
[215, 232]
[225, 233]
[232, 243]
[231, 244]
[233, 254]
[211, 255]
[226, 258]
[248, 263]
[243, 264]
[252, 265]
[256, 267]
[241, 268]
[255, 270]
[268, 278]
[269, 279]
[265, 280]
[257, 282]
[278, 288]
[277, 289]
[267, 291]
[281, 292]
[293, 302]
[294, 303]
[289, 304]
[307, 315]
[301, 318]
[306, 319]
[314, 324]
[317, 326]
[319, 329]
[316, 330]
[318, 332]
[324, 336]
[328, 337]
[331, 341]
[329, 342]
[338, 350]
[340, 353]
[337, 354]
[351, 367]
[354, 368]
[352, 372]
[353, 374]
[361, 377]
[371, 378]
[364, 379]
[366, 380]
[373, 381]
[362, 382]
[380, 391]
[378, 393]
[372, 397]
[381, 398]
[396, 402]
[377, 403]
[391, 404]
[392, 406]
[379, 409]
[409, 415]
[401, 416]
[406, 417]
[403, 418]
[402, 420]
[404, 422]
[408, 423]
[422, 429]
[424, 430]
[398, 431]
[423, 432]
[418, 433]
[405, 434]
[415, 435]
[407, 436]
[421, 437]
[419, 438]
[431, 442]
[436, 443]
[429, 445]
[434, 446]
[430, 447]
[435, 448]
[438, 457]
[457, 464]
[456, 467]
[465, 473]
[443, 474]
[474, 485]
[476, 496]
[484, 498]
[487, 509]
[498, 510]
[509, 521]
[510, 524]
[512, 525]
[524, 535]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 

[414, 427, 440]

------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[127, 159, 164]
[178, 198, 201]
[258, 271, 276]
[254, 275, 281]
[326, 347, 349]
[343, 355, 362]
[325, 345, 370]
[350, 376, 392]
[447, 461, 462]
[464, 481, 484]
[475, 493, 497]
[497, 516, 527]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 

[311, 321, 333]

------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
