----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.20283198356628418

[19], [3], [5], [16], [15], [17, 4], [1, 9], [12, 7], [14, 13], [18, 11], [4], [17], [3], [2], [15], [12], [7, 5], [9, 10], [18, 6], [12], [6], [19], [14], [7], [15], [13], [17, 4], [9, 10], [11, 3], [5, 18], [17], [6], [1], [3], [16], [11], [4], [12], [14], [13, 0], [9, 10], [8, 18], [15], [18], [4], [13], [6], [0], [11, 17], [5, 19], [7, 1], [17], [14], [15], [0], [12], [9], [13], [2], [10, 4], [5, 19], [16, 3], [8, 18], [6], [5], [3], [11, 17], [14, 13], [11], [1], [12], [7], [0], [14], [17], [18, 6], [8, 5], [4, 15], [11], [17], [7], [6], [13], [1], [16], [19, 10], [2, 12], [4, 15], [10], [19], [2], [0], [16], [18, 11], [8, 5], [14, 13], [17], [1], [19], [12], [8, 18], [6, 3], [0, 4], [7, 5], [11, 16], [10, 15], [9, 13], [10], [3], [0], [5], [8], [16], [18, 6], [7, 19], [17, 4], [1, 14], [6], [18], [19], [0], [15], [2], [3], [8], [5, 11], [17, 4], [15], [18], [8], [17], [14], [19], [6, 3], [12, 5], [1, 9], [13, 0], [3], [11], [2], [12], [8], [18], [0], [6], [4], [5], [19, 9], [14, 13], [16, 17], [3], [11], [19], [12], [7], [1], [9, 10], [5, 18], [0, 15], [14, 13], [17, 4], [8], [7], [11], [14], [6], [17], [16, 3], [0, 4], [12, 5], [1, 9], [0], [4], [7], [16], [11, 3], [2, 8], [12, 19], [9, 13], [1, 14], [10, 15], [18, 6], [3], [8], [2], [17], [19], [6], [12], [15], [18], [7, 1], [0, 4], [5, 11], [19], [0], [8], [17], [6, 3], [9, 10], [12, 5], [11, 16], [7, 1], [7], [14], [18], [10], [12], [16, 3], [13, 0], [5, 19], [8, 11], [17, 4], [18], [15], [4], [16], [6, 3], [7, 5], [13, 0], [8, 11], [19, 9], [0], [7], [12], [1], [5], [15], [10], [3, 17], [18, 11], [2, 8], [9, 16], [17], [12], [15], [6], [7], [13], [5], [19], [1], [10], [2, 8], [11, 3], [17], [4], [6], [7], [0], [8], [5, 18], [1, 13], [11, 3], [9, 10], [12, 19], [17], [0], [13], [15], [19, 9], [10, 4], [16, 3], [5, 18], [0], [4], [18], [6], [14], [11, 17], [7, 19], [16, 10], [12, 5], [11], [19], [10], [3, 17], [0, 15], [8, 5], [9, 16], [10], [2], [19], [18], [16, 3], [17, 4], [7, 1], [9, 13], [5, 11], [13], [5], [7], [12], [3], [4], [17], [16, 10], [2, 8], [18, 11], [0, 15], [5], [3], [8], [12], [16, 17], [9, 13], [7, 19], [10], [7], [2], [19, 16], [3, 17], [9, 13], [4, 15], [18, 6], [12, 5], [8], [6], [3], [19], [13], [2], [9, 16], [11, 17], [7, 1], [12, 5], [0, 4], [8], [15], [4], [2], [10], [18], [12], [3], [5], [1], [11, 16], [9, 13], [7, 19], [11], [16], [12], [2], [1], [4], [7], [5, 18], [13, 0], [19, 10], [14, 9], [6, 3], [11], [13], [5], [2], [9], [17], [0], [8], [10, 15], [6, 3], [12, 7], [11], [5], [15], [8], [17], [6], [19], [12], [7, 1], [9, 10], [0, 4], [13], [1], [19], [15], [3], [8], [6], [5, 11], [9, 10], [1], [6], [15], [5, 18], [3, 17], [19, 10], [14, 9], [18], [7], [4], [0], [5, 11], [2, 8], [14, 13], [16, 17], [1, 9], [10, 15], [1], [6], [8], [9], [11, 16], [7, 19], [3, 17], [4, 15], [13, 0], [17], [9], [5], [0], [18, 11], [2, 12], [4, 15], [1, 14], [0], [12], [10], [2], [13], [7], [1], [19], [17], [5, 11], [18, 6], [16, 3], [1], [3], [15], [10], [14], [19], [7], [11, 16], [13, 0], [17, 4], [2, 12], [18, 6], [8], [2], [14], [11], [7], [19, 16], [18, 6], [10, 4], [13, 0], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[17, 27]
[27, 40]
[49, 60]
[77, 87]
[76, 94]
[115, 126]
[148, 159]
[191, 202]
[209, 219]
[211, 220]
[231, 243]
[244, 253]
[251, 263]
[277, 299]
[305, 312]
[315, 325]
[351, 361]
[372, 382]
[381, 394]
[407, 415]
[427, 440]
[440, 447]
[437, 449]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[1, 12]
[4, 14]
[15, 19]
[0, 21]
[14, 24]
[20, 31]
[3, 34]
[19, 37]
[22, 38]
[24, 42]
[36, 44]
[31, 46]
[38, 52]
[42, 53]
[47, 54]
[37, 55]
[45, 57]
[13, 58]
[46, 63]
[55, 70]
[54, 72]
[68, 78]
[74, 79]
[71, 80]
[69, 83]
[72, 91]
[84, 92]
[79, 96]
[83, 97]
[89, 98]
[109, 120]
[90, 122]
[108, 123]
[111, 124]
[121, 127]
[118, 128]
[124, 129]
[119, 132]
[122, 139]
[129, 141]
[128, 142]
[137, 150]
[138, 151]
[140, 153]
[141, 161]
[154, 162]
[151, 163]
[144, 165]
[162, 173]
[166, 185]
[186, 194]
[183, 196]
[185, 197]
[190, 205]
[205, 213]
[189, 214]
[207, 224]
[214, 227]
[206, 228]
[224, 234]
[227, 235]
[223, 237]
[226, 239]
[225, 241]
[228, 242]
[233, 245]
[215, 246]
[236, 247]
[237, 248]
[222, 249]
[245, 256]
[249, 257]
[235, 259]
[257, 264]
[247, 267]
[275, 280]
[274, 282]
[266, 283]
[290, 300]
[293, 301]
[292, 303]
[302, 316]
[309, 321]
[316, 327]
[321, 330]
[307, 331]
[318, 334]
[333, 342]
[330, 343]
[336, 344]
[329, 345]
[340, 352]
[343, 355]
[327, 359]
[352, 363]
[354, 364]
[359, 366]
[357, 367]
[353, 374]
[369, 376]
[365, 377]
[366, 379]
[368, 380]
[375, 383]
[380, 384]
[377, 385]
[384, 401]
[403, 410]
[412, 417]
[409, 425]
[423, 429]
[419, 432]
[424, 434]
[422, 435]
[402, 441]
[433, 443]
[435, 445]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[12, 28, 33]
[32, 50, 69]
[63, 75, 81]
[98, 114, 119]
[123, 133, 137]
[120, 136, 143]
[161, 176, 183]
[165, 181, 187]
[280, 296, 307]
[379, 395, 402]
[370, 414, 418]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


