----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.2104029655456543

[12], [14], [17], [11], [8], [1, 6], [10, 15], [13, 5], [3, 0], [4, 9], [7, 18], [1], [10], [12], [17], [4], [0], [11, 8], [5, 7], [13, 3], [16, 15], [1], [15], [18], [13], [14, 12], [19, 17], [10, 5], [3, 0], [1], [18], [19], [5], [9], [0], [14, 12], [13, 10], [16, 4], [3, 7], [17, 8], [1], [0], [13], [7], [11], [9], [16], [15, 6], [18, 17], [3, 19], [2, 10], [1], [17], [3], [0], [11, 8], [14, 12], [9, 6], [13, 5], [16, 15], [1], [18], [14], [9], [15], [6], [3], [13], [2, 16], [19, 17], [10, 5], [1], [9], [14], [10], [18, 11], [13, 5], [3, 0], [2, 15], [19, 17], [1], [8], [4], [6], [5], [3], [12], [16], [19], [17, 11], [14, 2], [1], [8], [14], [3], [9], [5], [0], [7, 19], [13, 10], [15, 6], [2], [13], [15], [1, 6], [12, 10], [4, 9], [7, 19], [17, 8], [12], [8], [4], [15], [11], [17], [3], [9, 6], [2, 10], [7, 18], [0, 19], [4], [19], [0], [10], [5], [6, 11], [1, 9], [14, 12], [2, 16], [18, 8], [11], [4], [14], [12], [2], [3], [1, 9], [10, 16], [7, 19], [18, 8], [11], [2], [16], [1], [8], [3], [17], [12], [9], [7, 18], [15, 6], [11], [13], [3, 19], [5, 1], [16, 15], [4, 9], [1], [17], [18, 11], [4, 9], [3, 19], [12, 5], [2, 15], [9], [18], [12], [7], [6], [3], [11, 8], [16, 4], [2, 15], [8], [10], [4], [2], [13], [14], [17], [11], [5, 7], [15, 6], [1, 18], [8], [11], [3], [18], [0], [2, 10], [16, 4], [14, 12], [5, 1], [19, 17], [4], [0], [17], [16], [14], [18, 8], [3, 19], [13, 5], [12, 10], [15, 1], [9, 6], [18], [2], [16], [10], [3], [13], [12], [17, 8], [0, 19], [4, 9], [15, 1], [3], [15], [19], [2], [4], [6], [17, 8], [18, 11], [5, 1], [17], [0], [10], [14], [2], [8], [4], [6], [13, 3], [16, 15], [5, 18], [7, 1], [6], [10], [0], [2], [9], [19, 17], [11, 8], [5, 1], [16, 4], [2], [11], [14], [18], [1], [9], [15], [17, 8], [7, 19], [11], [5], [13], [8], [19], [12], [4], [3], [6], [9], [18, 17], [15, 1], [2, 10], [6], [16], [14], [1], [13], [5], [2], [11], [12], [19, 17], [15, 9], [18, 8], [3, 0], [17], [16], [15], [14], [18], [10], [4, 9], [0, 7], [13, 5], [19], [12], [10], [16], [8], [4], [6], [17, 11], [3, 0], [14, 2], [1, 18], [17], [2], [16], [19], [11], [14], [3, 7], [18, 8], [15, 6], [13, 10], [17], [18], [16], [11], [12], [0], [2, 10], [3, 19], [17], [13], [16], [9], [19], [3], [0, 7], [14, 2], [11, 8], [5, 18], [15, 1], [17], [19], [16], [7], [8], [14, 2], [5, 18], [13, 3], [10, 15], [5], [9], [4], [13], [1], [11], [12], [18, 17], [3, 7], [0, 19], [10, 16], [3], [7], [5], [12], [9], [4], [14], [18, 17], [1, 6], [10, 16], [4], [19], [0], [5], [15], [17, 8], [12, 10], [1, 18], [14, 2], [13, 3], [17], [18], [13], [9], [8], [12], [0], [2, 16], [7, 19], [10, 5], [15, 6], [17], [2], [9], [15, 6], [13, 3], [18, 8], [14, 12], [10, 16], [2], [6], [0], [15], [9], [4], [17, 11], [7, 18], [13, 10], [14, 12], [11], [14], [10], [0], [2], [13], [12, 5], [15, 6], [4, 9], [3, 7], [16], [13], [4], [6], [17], [19], [18, 11], [5, 7], [15, 1], [14, 12], [11], [0], [6], [5], [7], [1, 18], [12, 10], [15, 9], [17, 8], [8], [9], [14], [17], [3], [6, 11], [5, 7], [16, 4], [0, 19], [10, 15], [6], [11], [0], [10], [8], [14], [17], [13, 3], [2, 15], [5, 18], [7, 19], [4, 9], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[25, 35]
[35, 56]
[69, 79]
[98, 107]
[126, 136]
[129, 139]
[156, 160]
[153, 161]
[163, 172]
[203, 215]
[212, 222]
[326, 335]
[328, 336]
[346, 357]
[349, 359]
[380, 384]
[387, 398]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[0, 13]
[2, 14]
[11, 21]
[21, 29]
[23, 30]
[29, 40]
[34, 41]
[33, 45]
[40, 51]
[41, 54]
[51, 60]
[53, 66]
[60, 71]
[63, 72]
[62, 73]
[71, 80]
[65, 83]
[80, 91]
[81, 92]
[85, 94]
[72, 95]
[84, 96]
[103, 112]
[94, 115]
[111, 120]
[96, 124]
[120, 131]
[115, 135]
[130, 140]
[134, 141]
[135, 145]
[114, 146]
[133, 147]
[140, 151]
[102, 152]
[146, 158]
[152, 177]
[132, 178]
[158, 179]
[173, 184]
[180, 185]
[169, 186]
[188, 195]
[197, 207]
[209, 216]
[206, 219]
[208, 227]
[198, 228]
[219, 229]
[220, 231]
[221, 232]
[232, 237]
[227, 238]
[226, 239]
[229, 240]
[240, 246]
[228, 248]
[241, 251]
[247, 255]
[211, 260]
[237, 263]
[251, 264]
[263, 268]
[248, 270]
[257, 272]
[256, 273]
[255, 275]
[260, 276]
[269, 282]
[270, 284]
[276, 291]
[286, 292]
[282, 293]
[268, 296]
[293, 303]
[290, 304]
[301, 311]
[303, 313]
[305, 314]
[291, 315]
[311, 319]
[313, 321]
[319, 330]
[323, 331]
[321, 332]
[322, 340]
[295, 341]
[315, 345]
[339, 352]
[345, 353]
[340, 354]
[341, 355]
[355, 360]
[352, 363]
[354, 373]
[362, 376]
[370, 381]
[373, 383]
[382, 389]
[376, 391]
[383, 393]
[360, 394]
[391, 402]
[389, 403]
[404, 410]
[402, 420]
[412, 421]
[428, 442]
[430, 443]
[431, 444]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 

[280, 288, 298]

------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[92, 108, 110]
[143, 154, 157]
[165, 183, 187]
[175, 190, 194]
[179, 193, 196]
[217, 234, 252]
[231, 245, 261]
[304, 318, 323]
[331, 348, 361]
[399, 415, 419]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
