----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.17195892333984375

[18], [4], [6], [13], [1], [9, 10], [11], [8], [9], [3], [5], [2], [6, 18], [6], [12], [9], [18], [10, 3], [8, 7], [3], [1], [0], [12], [11], [7], [5], [4], [6, 18], [10, 19], [15, 2], [6], [1], [4], [10], [13], [19], [2], [5], [7, 11], [1], [3], [9], [16], [18], [15, 6], [17], [12], [4], [2], [9], [18], [15, 6], [19, 3], [6], [3], [19, 15], [18, 11], [10], [16], [18], [11], [9], [15, 2], [13], [5], [17], [4], [1], [10], [0], [2], [12], [6], [3], [19, 15], [4], [3], [12], [14], [10, 19], [1, 16], [6, 7], [19], [12], [2], [13], [9], [3], [14], [18, 11], [8], [14], [16], [10], [13], [11], [9, 19], [5, 0], [19], [1], [2], [14], [15], [5], [3], [9], [8], [0], [11, 16], [7, 12], [19], [17], [1], [9], [0], [11], [4], [6], [3, 12], [5, 14], [2], [17], [6], [9], [8], [19, 15], [13, 4], [15], [7], [3], [2, 18], [5, 8], [15], [0], [11], [9], [8], [2], [18], [12], [10], [4, 19], [6, 7], [15], [11], [18], [8], [14], [13], [10], [6, 7], [11], [13], [17], [4, 15], [10, 3], [10], [5], [6], [11], [18], [12], [2], [3], [0], [4, 15], [1, 16], [9, 19], [6], [16], [10], [12], [5], [13], [8], [4, 19], [2, 18], [15], [12], [2], [16], [4, 19], [6, 11], [7, 18], [4], [15], [1], [7], [10], [11], [0], [3], [17], [15], [10], [18], [13, 4], [9, 19], [13], [10], [4], [8, 12], [18, 11], [14, 1], [9, 19], [13], [18], [19], [12], [5], [16], [0], [15], [9], [13], [16], [17], [5], [15], [4], [10, 3], [7, 12], [14], [6], [15], [4], [13, 9], [10, 19], [8, 7], [9], [14], [12], [13, 4], [5, 8], [9], [3], [16], [8], [5], [10], [19], [6], [1, 17], [9], [14], [4], [2], [15], [7], [17], [12], [1, 16], [7], [4], [1], [13], [8], [0], [9, 3], [10, 19], [9], [6], [1], [0], [3], [5], [8], [17], [19], [7, 18], [13, 4], [4], [15], [14], [19], [9, 10], [12, 17], [10], [19], [5], [12], [8], [2], [1], [13, 9], [4, 15], [13], [18], [8], [1], [11], [2], [5, 14], [16, 17], [13], [10], [14], [9], [4], [12, 1], [19, 15], [13], [12], [3], [10], [1], [5], [4, 6], [2], [17], [10], [13, 9], [7, 12], [19, 3], [8, 14], [15, 6], [11, 16], [18], [6], [1], [3], [13, 4], [5, 0], [13], [10], [19], [3], [15], [0], [12], [8], [9], [14], [17], [7], [11], [0], [8], [9], [2], [15], [13, 4], [10, 19], [1, 16], [6, 18], [3], [17], [13], [4, 15], [6, 7], [10, 5], [12, 1], [15], [19], [0], [9], [4, 6], [7, 11], [5, 8], [2, 18], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[44, 51]
[142, 150]
[154, 165]
[175, 181]
[197, 204]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[8, 15]
[4, 20]
[14, 22]
[6, 23]
[10, 25]
[1, 26]
[20, 31]
[26, 32]
[3, 34]
[25, 37]
[31, 39]
[19, 40]
[15, 41]
[22, 46]
[32, 47]
[36, 48]
[41, 49]
[43, 50]
[33, 57]
[42, 58]
[49, 61]
[34, 63]
[37, 64]
[45, 65]
[47, 66]
[39, 67]
[57, 68]
[21, 69]
[46, 71]
[53, 72]
[54, 73]
[66, 75]
[73, 76]
[71, 77]
[77, 83]
[70, 84]
[63, 85]
[61, 86]
[76, 87]
[78, 88]
[88, 91]
[85, 94]
[84, 100]
[91, 101]
[87, 104]
[90, 106]
[98, 110]
[65, 111]
[99, 112]
[105, 113]
[107, 114]
[75, 116]
[100, 120]
[111, 121]
[117, 122]
[113, 123]
[106, 124]
[127, 132]
[114, 133]
[115, 134]
[123, 135]
[93, 140]
[132, 143]
[134, 144]
[138, 145]
[136, 146]
[140, 149]
[144, 151]
[148, 152]
[121, 153]
[151, 159]
[145, 160]
[139, 161]
[137, 162]
[133, 164]
[158, 168]
[156, 170]
[161, 171]
[157, 172]
[152, 173]
[146, 174]
[171, 178]
[169, 180]
[177, 185]
[170, 188]
[164, 190]
[163, 191]
[153, 192]
[185, 193]
[188, 194]
[194, 199]
[198, 205]
[172, 209]
[180, 210]
[190, 211]
[193, 212]
[205, 214]
[210, 215]
[192, 216]
[209, 217]
[212, 218]
[200, 219]
[218, 224]
[219, 225]
[222, 230]
[229, 234]
[215, 236]
[223, 241]
[234, 243]
[230, 244]
[224, 247]
[231, 250]
[248, 252]
[245, 253]
[237, 256]
[211, 257]
[241, 261]
[254, 262]
[257, 263]
[238, 265]
[256, 266]
[249, 267]
[247, 272]
[244, 273]
[268, 274]
[274, 278]
[265, 279]
[266, 281]
[246, 282]
[262, 283]
[281, 288]
[283, 289]
[282, 291]
[286, 294]
[277, 295]
[294, 301]
[264, 303]
[295, 304]
[291, 308]
[304, 310]
[287, 317]
[305, 319]
[310, 324]
[320, 326]
[309, 333]
[328, 336]
[330, 337]
[331, 338]
[308, 339]
[327, 340]
[326, 345]
[333, 346]
[336, 354]
[338, 355]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[9, 17, 19]
[11, 29, 36]
[40, 52, 54]
[60, 89, 95]
[124, 131, 136]
[178, 201, 208]
[225, 232, 245]
[216, 242, 249]
[240, 259, 268]
[303, 313, 320]
[302, 312, 329]
[325, 342, 353]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
