----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.2499706745147705

[15], [2], [13], [9], [11], [7], [6], [17], [3], [1], [12, 4], [14, 10], [19, 8], [4], [7], [3], [6], [13], [18], [16], [15, 10], [19, 2], [11, 0], [9, 8], [5, 12], [15], [16], [4], [7], [18], [9], [11], [13], [2], [6, 0], [14, 3], [19, 8], [17, 5], [4], [8], [18], [17], [11], [16], [10], [2], [15, 6], [7, 9], [13, 3], [12], [14], [17], [15], [11], [13], [3], [8], [6, 0], [9, 19], [16, 7], [5, 4], [0], [10], [15], [4], [1], [7], [13], [8], [16, 17], [9, 19], [5, 12], [14, 3], [6, 2], [0], [19], [15], [9], [12], [11], [8, 5], [14, 16], [13, 3], [6, 2], [19], [16], [13], [18], [15], [14], [11, 0], [8, 12], [6, 2], [7, 9], [17, 5], [10, 1], [10], [14], [4], [13], [19], [18], [1], [7], [8], [11, 0], [2, 12], [15, 6], [9, 17], [1], [14], [18], [16], [8], [6], [9], [11, 0], [10, 3], [5, 4], [7, 17], [19, 2], [11], [6], [19], [5], [2], [7], [18], [16], [14, 3], [13, 10], [9, 17], [15, 1], [8, 12], [11], [9], [17], [3], [19], [7], [4], [0], [10], [18], [16], [15, 1], [6, 2], [5, 12], [11], [19], [10], [14], [16, 7], [0, 2], [18, 15], [3, 8], [9, 17], [1, 6], [5, 4], [11], [17], [7], [18], [16], [9], [2], [19], [1], [5], [15], [14, 10], [6, 0], [12, 4], [3, 8], [11], [2], [15], [8], [12], [16], [14], [9], [7, 17], [1, 6], [5, 4], [10, 3], [6], [19], [16], [4], [10], [1], [9], [11, 0], [2, 12], [18, 15], [13, 14], [2], [7], [15], [18], [14], [10], [16], [17], [8], [0], [1, 11], [3, 9], [5, 4], [11], [17], [7], [1], [18], [3], [9], [6, 19], [14, 16], [2, 12], [13, 10], [8, 5], [11], [3], [13], [7], [6], [15], [18], [9], [4], [14], [19, 2], [16, 17], [10, 1], [7], [9], [1], [17], [19], [16], [10], [2], [11, 0], [5, 4], [15, 6], [8, 12], [0], [13], [4], [12], [2], [14, 10], [1, 6], [16, 7], [9, 8], [3, 19], [0], [2], [1], [16], [7], [11], [15], [8, 12], [14, 3], [10, 6], [5, 4], [0], [11], [14], [17], [3], [1], [12], [5], [15], [18], [10, 6], [19, 2], [7, 9], [8, 4], [8], [15], [14], [19], [17], [7], [2], [6, 0], [16, 9], [1, 11], [5, 4], [10, 3], [2], [14], [18], [5], [1], [3], [0], [11], [17], [7], [10, 6], [16, 9], [10], [2], [19], [6], [14], [13], [15], [16, 9], [12, 4], [1, 11], [7, 17], [8, 5], [10], [16], [8], [4], [18], [11], [13], [5], [0], [15, 1], [7, 17], [3, 9], [3], [1], [13], [5], [7], [8], [4], [15], [14, 10], [19, 2], [6, 0], [16, 9], [10], [19], [4], [5], [2], [7], [3], [17], [14, 16], [18, 13], [17], [14], [18], [7], [8], [12], [6], [11], [2], [0], [19], [16], [1], [13, 10], [3, 9], [18], [16], [2], [4], [17], [7], [14], [15], [12], [19], [6], [10, 3], [9, 8], [8], [18], [4], [6], [19], [10, 1], [14, 16], [11, 0], [3, 9], [2, 12], [17, 5], [10], [4], [19], [1], [7], [17], [8], [2], [5], [12], [14, 3], [15, 6], [18, 13], [11, 0], [4], [2], [11], [5], [13, 10], [6, 19], [16, 7], [8, 12], [3, 9], [13], [4], [0], [7], [5], [16], [9], [3], [17], [11], [12], [14], [19, 8], [6, 2], [15, 1], [2], [18], [17], [4], [3], [11], [1], [13, 10], [14, 16], [9, 8], [5, 12], [6, 0], [10], [14], [4], [11], [16], [1], [12], [7], [9, 17], [15, 6], [8, 5], [19, 0], [13, 3], [10], [0], [1], [3], [8], [11], [18], [6], [5, 4], [16, 7], [19, 2], [13, 14], [10], [0], [2], [17], [11], [18], [14], [12], [15, 6], [9, 19], [8, 5], [18], [6], [13], [1], [3], [9], [14, 10], [11, 0], [8, 5], [7, 17], [14], [19], [8], [0], [4], [5], [2], [17], [10], [1], [6], [3, 9], [18, 13], [1], [7], [9], [15], [12], [14, 3], [19, 8], [16, 17], [18, 13], [6, 0], [14], [7], [6], [19], [1], [16], [8], [12], [3], [5, 4], [0, 2], [13, 10], [14], [9], [5], [7], [19], [0], [16, 17], [15, 1], [10, 6], [14], [0], [18], [2], [5, 12], [13, 3], [16, 17], [1, 11], [10, 6], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[58, 70]
[73, 83]
[83, 92]
[90, 105]
[105, 116]
[132, 145]
[155, 173]
[266, 278]
[290, 305]
[305, 313]
[316, 328]
[387, 404]
[476, 485]
[499, 508]
[528, 537]
[530, 539]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[5, 14]
[8, 15]
[6, 16]
[2, 17]
[19, 26]
[13, 27]
[14, 28]
[18, 29]
[17, 32]
[27, 38]
[29, 40]
[31, 42]
[26, 43]
[33, 45]
[41, 51]
[42, 53]
[39, 56]
[44, 62]
[52, 63]
[54, 67]
[56, 68]
[61, 74]
[63, 76]
[53, 79]
[75, 84]
[40, 87]
[76, 88]
[89, 97]
[64, 98]
[86, 99]
[84, 100]
[87, 101]
[102, 109]
[97, 110]
[101, 111]
[85, 112]
[104, 113]
[114, 122]
[111, 127]
[112, 128]
[121, 134]
[123, 138]
[126, 139]
[127, 143]
[128, 144]
[134, 148]
[138, 149]
[142, 150]
[148, 159]
[149, 166]
[159, 174]
[165, 175]
[169, 176]
[163, 179]
[164, 181]
[166, 187]
[179, 188]
[181, 192]
[190, 202]
[188, 203]
[177, 205]
[204, 211]
[198, 212]
[200, 214]
[210, 222]
[215, 223]
[212, 225]
[199, 227]
[214, 228]
[216, 229]
[225, 235]
[229, 236]
[224, 248]
[242, 251]
[247, 257]
[251, 258]
[257, 268]
[262, 269]
[238, 271]
[259, 273]
[263, 276]
[228, 277]
[276, 283]
[270, 284]
[271, 286]
[288, 294]
[284, 295]
[277, 296]
[286, 302]
[287, 303]
[294, 307]
[285, 308]
[295, 310]
[283, 312]
[306, 318]
[296, 322]
[311, 324]
[300, 326]
[324, 332]
[325, 333]
[320, 335]
[321, 336]
[336, 344]
[333, 345]
[334, 347]
[330, 348]
[349, 352]
[347, 355]
[335, 356]
[323, 359]
[346, 360]
[343, 362]
[331, 364]
[354, 367]
[363, 368]
[360, 369]
[344, 370]
[352, 371]
[355, 372]
[353, 373]
[337, 374]
[357, 375]
[362, 376]
[358, 377]
[367, 381]
[370, 382]
[377, 383]
[376, 384]
[382, 392]
[384, 393]
[372, 395]
[380, 397]
[392, 405]
[398, 406]
[399, 408]
[405, 415]
[408, 418]
[396, 422]
[407, 423]
[422, 431]
[415, 432]
[421, 433]
[423, 434]
[432, 443]
[434, 444]
[435, 446]
[417, 448]
[441, 454]
[446, 456]
[444, 459]
[430, 460]
[454, 466]
[455, 467]
[459, 470]
[460, 471]
[447, 473]
[471, 477]
[456, 480]
[457, 481]
[468, 493]
[480, 496]
[478, 497]
[496, 500]
[473, 504]
[501, 511]
[500, 514]
[504, 517]
[510, 522]
[502, 523]
[511, 525]
[513, 526]
[522, 531]
[527, 532]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[1, 21, 33]
[38, 60, 64]
[49, 71, 78]
[136, 156, 160]
[176, 195, 199]
[180, 196, 201]
[230, 244, 249]
[272, 293, 299]
[301, 315, 323]
[318, 338, 342]
[395, 411, 417]
[400, 412, 424]
[406, 427, 429]
[394, 428, 435]
[424, 439, 447]
[433, 453, 457]
[429, 464, 468]
[431, 449, 469]
[442, 465, 472]
[461, 474, 478]
[469, 486, 494]
[482, 498, 502]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 

[388, 401, 413]

------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


