----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.343731164932251

[13], [7], [15], [5], [10], [0], [14], [12], [11], [9], [19], [8, 4], [6, 16], [4], [1], [16], [7], [10], [14], [8], [9], [19], [6], [2], [0], [3], [18], [2], [5], [18], [3], [0], [8], [6], [7], [10], [14], [17], [19], [13], [9], [4, 16], [15, 11], [16], [18], [10], [15], [4], [9], [11], [1], [8], [7], [13], [2], [6], [19], [17], [16], [5], [7], [8], [11], [10], [1], [17], [4], [13], [0], [18], [15], [2], [6], [14], [19, 3], [16], [5], [2], [18], [8], [6], [14], [1], [12], [15], [10], [9], [11], [13], [3], [7], [19], [16], [12], [9], [17], [10], [5], [8], [6], [0], [14], [1], [11], [4], [19], [15], [3], [13], [16], [2], [19], [7], [8], [15], [10], [5], [12], [1], [3], [6], [18], [0], [11], [14], [0], [8], [1], [11], [3], [2], [19], [17], [6], [5], [15], [16, 12], [4], [13], [19], [9], [15], [18], [7], [11], [8], [1], [6, 16], [16], [0], [4], [3], [12], [10], [11], [13], [9], [1], [18], [7], [6], [15, 8], [16], [7], [17], [2], [10], [4], [13], [5], [19], [14], [6], [8], [11], [9], [15, 18], [4], [3], [17], [10], [8], [18], [13], [19], [2], [1], [9], [5], [0], [11], [14], [6, 16], [5], [2], [9], [14], [19], [0], [3], [8], [15], [4], [18], [10], [7], [17], [13], [6, 16], [16], [12], [2], [15], [7], [1], [17], [0], [9], [18], [11], [4], [3], [5], [14], [6], [10], [8], [1], [5], [0], [13], [18], [9], [8], [2], [10], [6], [4], [7], [11, 16], [12], [9], [3], [15], [1], [14], [18], [8], [13], [11, 16], [5, 10], [11], [12], [8], [15], [5], [6], [0], [10], [7], [1], [18], [9], [19], [2, 4], [17], [6], [0], [8], [18], [7], [1], [15], [3], [2], [13], [11, 12], [4, 16], [11], [14], [10], [17], [16], [2], [6], [3], [9], [5], [15], [12], [0], [4], [13], [11], [16], [6], [10], [8], [3], [2], [15], [12], [9], [17], [18], [0], [13, 7], [12], [15], [1], [9], [16], [10], [3], [14], [19], [17], [5], [2], [0], [11, 4], [14], [11], [10], [3], [18], [15], [1], [16], [19], [13], [17], [6], [7], [2], [9], [4, 12], [12], [6], [18], [13], [16], [8], [4], [14], [10], [1], [7], [0, 19], [9, 2], [15], [13], [19], [6], [10], [2], [5], [7], [1], [16], [8], [9], [4], [18], [14], [3], [11, 12], [5], [16], [19], [10], [11], [0], [18], [2], [6], [8], [1], [7], [13], [4], [9], [17], [12, 3], [14, 15], [2], [13], [14], [0], [6], [9], [10], [1], [4], [11], [12], [16], [8], [7], [19, 3], [15, 18], [11], [5], [8], [9], [18], [6], [1], [13], [16], [0], [15], [2], [4], [10], [7], [17], [12], [14], [19, 3], [2], [18], [1], [13], [4], [5], [7], [8], [19], [15], [6], [11], [0], [17], [14], [9], [16], [3, 10], [10], [19], [7], [8], [4], [5], [3], [14], [13], [6], [12], [1, 15], [13], [2], [11], [6], [19], [15], [3], [4], [12], [14], [7], [18], [5, 10], [10], [8], [0], [7], [18], [11], [1], [2], [4], [15], [12], [3], [16], [19], [13], [5], [16], [13], [5], [6], [9], [7], [18], [3], [17], [14], [2], [0], [12], [11], [19, 10], [1, 8], [19], [16], [12], [13], [8], [11], [6], [17], [5], [1], [14], [18], [10], [9], [3], [0], [2], [7, 15], [6], [7], [13], [3], [8], [0], [18], [15], [17], [1], [14], [5, 19], [2, 4], [19], [14], [13], [2], [5], [1], [18], [3], [4], [11], [15], [17], [6], [12], [9, 0], [1], [12], [2], [6], [4], [13], [3], [14], [18], [9], [16], [7], [17], [0], [10], [15], [5, 19], [19], [14], [3], [2], [1], [13], [16], [15], [9], [10], [17], [5], [8], [4], [12], [18], [6], [19], [3], [18], [13], [0], [14], [7], [9], [10], [17], [2], [5], [12], [15], [8], [14], [18], [11], [3], [4], [13], [6], [9], [1], [16], [10], [8], [5, 19], [17, 0], [19], [3], [11], [16], [10], [7], [12], [18], [2], [0], [6], [17], [14], [5], [4], [13], [14], [3], [8], [15], [7], [2], [6], [11], [0], [9], [1], [12], [19, 10], [2], [17], [7], [13], [1], [3], [14], [15], [16], [6], [9], [10], [0, 19], [4, 5], [19], [16], [10], [3], [0], [7], [15], [5], [13], [17], [12], [2], [11], [1, 9], [4], [6], [15], [3], [1], [13], [11], [14], [16], [9], [5], [18], [0], [19, 10], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[192, 208]
[239, 249]
[399, 419]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[1, 16]
[4, 17]
[6, 18]
[9, 20]
[10, 21]
[5, 24]
[23, 27]
[3, 28]
[26, 29]
[25, 30]
[24, 31]
[19, 32]
[22, 33]
[16, 34]
[17, 35]
[18, 36]
[21, 38]
[0, 39]
[20, 40]
[29, 44]
[35, 45]
[40, 48]
[14, 50]
[32, 51]
[34, 52]
[39, 53]
[27, 54]
[33, 55]
[38, 56]
[37, 57]
[43, 58]
[28, 59]
[52, 60]
[51, 61]
[49, 62]
[45, 63]
[50, 64]
[57, 65]
[47, 66]
[53, 67]
[31, 68]
[44, 69]
[46, 70]
[54, 71]
[55, 72]
[36, 73]
[58, 75]
[59, 76]
[71, 77]
[69, 78]
[61, 79]
[72, 80]
[73, 81]
[64, 82]
[70, 84]
[63, 85]
[48, 86]
[62, 87]
[67, 88]
[60, 90]
[75, 92]
[83, 93]
[86, 94]
[65, 95]
[85, 96]
[76, 97]
[79, 98]
[80, 99]
[68, 100]
[81, 101]
[82, 102]
[87, 103]
[66, 104]
[91, 105]
[84, 106]
[89, 107]
[88, 108]
[92, 109]
[77, 110]
[105, 111]
[90, 112]
[98, 113]
[106, 114]
[96, 115]
[97, 116]
[93, 117]
[102, 118]
[107, 119]
[99, 120]
[78, 121]
[100, 122]
[103, 123]
[101, 124]
[122, 125]
[113, 126]
[118, 127]
[123, 128]
[119, 129]
[110, 130]
[111, 131]
[95, 132]
[120, 133]
[116, 134]
[114, 135]
[104, 137]
[108, 138]
[131, 139]
[94, 140]
[135, 141]
[121, 142]
[112, 143]
[128, 144]
[126, 145]
[127, 146]
[125, 149]
[137, 150]
[129, 151]
[115, 153]
[144, 154]
[138, 155]
[140, 156]
[146, 157]
[142, 158]
[143, 159]
[148, 162]
[159, 163]
[132, 164]
[130, 165]
[153, 166]
[150, 167]
[155, 168]
[134, 169]
[139, 170]
[124, 171]
[160, 172]
[154, 174]
[156, 175]
[167, 177]
[151, 178]
[164, 179]
[166, 180]
[173, 181]
[168, 183]
[170, 184]
[165, 185]
[157, 186]
[175, 187]
[169, 188]
[149, 189]
[174, 190]
[171, 191]
[188, 193]
[185, 194]
[187, 195]
[191, 196]
[184, 197]
[189, 198]
[178, 199]
[181, 200]
[177, 202]
[182, 203]
[180, 204]
[163, 205]
[179, 206]
[183, 207]
[194, 211]
[201, 212]
[205, 213]
[186, 214]
[206, 215]
[198, 216]
[195, 217]
[203, 218]
[190, 219]
[202, 220]
[199, 221]
[193, 222]
[196, 223]
[204, 225]
[200, 226]
[214, 227]
[222, 228]
[216, 229]
[207, 230]
[218, 231]
[217, 232]
[226, 233]
[211, 234]
[225, 235]
[224, 236]
[220, 237]
[213, 238]
[210, 240]
[232, 241]
[221, 242]
[212, 243]
[227, 244]
[223, 245]
[231, 246]
[233, 247]
[230, 248]
[240, 252]
[247, 253]
[243, 254]
[236, 256]
[229, 257]
[238, 259]
[244, 260]
[246, 261]
[241, 262]
[215, 265]
[256, 266]
[257, 267]
[253, 268]
[261, 269]
[259, 270]
[260, 271]
[254, 272]
[242, 273]
[248, 275]
[245, 279]
[258, 280]
[265, 281]
[274, 283]
[266, 284]
[273, 285]
[262, 286]
[255, 287]
[272, 288]
[267, 290]
[275, 292]
[278, 293]
[282, 294]
[284, 295]
[280, 296]
[268, 297]
[285, 298]
[283, 299]
[288, 300]
[289, 301]
[286, 302]
[281, 303]
[269, 304]
[290, 305]
[301, 307]
[300, 308]
[271, 309]
[302, 310]
[294, 311]
[296, 312]
[298, 313]
[279, 314]
[303, 316]
[287, 317]
[299, 318]
[305, 319]
[314, 321]
[312, 323]
[313, 324]
[304, 325]
[308, 326]
[309, 327]
[311, 328]
[315, 329]
[316, 331]
[295, 332]
[318, 334]
[310, 335]
[332, 338]
[325, 339]
[330, 340]
[328, 341]
[297, 342]
[321, 344]
[323, 345]
[327, 346]
[333, 347]
[326, 350]
[340, 351]
[338, 353]
[345, 354]
[317, 356]
[347, 357]
[346, 358]
[341, 359]
[342, 360]
[343, 362]
[339, 363]
[344, 364]
[324, 365]
[356, 367]
[359, 368]
[352, 369]
[354, 370]
[363, 373]
[355, 374]
[353, 375]
[360, 376]
[358, 377]
[357, 378]
[351, 379]
[362, 380]
[361, 381]
[374, 385]
[379, 386]
[372, 388]
[375, 389]
[381, 390]
[370, 391]
[377, 392]
[380, 393]
[371, 394]
[368, 396]
[376, 397]
