----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.1718754768371582

[9], [4], [10], [15], [6], [17, 18], [16, 2], [15], [6], [7], [1], [17, 13], [14, 2], [17], [19], [13], [9], [1], [4], [16, 2], [17], [8], [16], [13], [12], [5], [19], [4], [2], [10, 18], [0], [7], [16], [11], [12], [10, 17], [10], [16], [5], [13], [15], [3], [6, 9], [0, 14], [8], [19], [15], [12], [6], [2], [16], [7], [10, 13], [5, 0], [11, 3], [16], [6], [14], [11], [5], [15], [17, 13], [17], [12], [15], [8], [2], [9], [18, 13], [6, 19], [16, 14], [10], [7], [14], [2], [17, 18], [12, 19], [4, 15], [19], [13], [8], [12], [10, 17], [14, 6], [11, 1], [12], [16], [15], [2], [3], [8], [18], [10, 17], [17], [0], [1], [2], [3], [8, 10], [17], [7], [3], [6], [11], [0], [14], [8], [18, 13], [17], [0], [8], [10], [4], [9], [16], [18], [14], [19], [6], [2], [13], [1], [17], [3], [2], [10], [4], [9], [0], [12, 6], [17], [18], [9], [15], [10], [11], [13], [12], [6], [0, 16], [5, 8], [17], [5], [7], [9], [6], [2], [19], [12], [14], [17], [14], [5], [9], [7], [0], [13], [11, 12], [10, 18], [17], [1], [2], [6], [5], [11], [19], [16, 14], [5], [4], [8], [14], [10, 17], [11, 1], [16, 2], [9, 18], [5], [19], [18], [7], [1], [4], [17, 13], [6, 10], [11, 3], [13], [1], [16], [15], [0], [11, 3], [7, 19], [2, 17], [4], [15], [2], [1], [8], [10, 13], [16, 14], [7, 19], [6], [19], [4], [18, 13], [1, 8], [3, 7], [15], [16], [4], [10, 13], [7, 19], [13], [7], [10], [2], [4], [18], [5, 0], [13], [16], [18], [4], [9], [12], [3], [5, 8], [14, 6], [11, 1], [13], [15], [18], [19], [12], [2], [16], [5], [6, 9], [3, 7], [0, 14], [13], [0], [11], [12], [6, 19], [10, 18], [19], [2], [1], [5], [17, 13], [15, 8], [2], [19], [1], [4], [18, 13], [5, 0], [11, 12], [6, 9], [18], [14], [0], [8], [15], [5], [11, 3], [10], [11], [3], [12], [5], [6], [15], [1], [14], [8], [17, 18], [17], [13], [3], [5], [4], [1, 12], [17], [12], [18], [14], [1], [2], [4], [16], [3, 7], [6, 10], [15, 5], [9], [18], [6], [13], [5], [10, 17], [3, 7], [0, 14], [17], [1], [16, 14], [5, 8], [17], [2], [11], [6], [14, 10], [1, 8], [17], [2], [12], [18], [13], [14], [19], [7], [15, 1], [16], [0], [13], [4], [8], [2, 17], [11, 3], [19, 9], [4], [5], [11], [0], [3], [12], [2, 17], [2], [19], [11], [12], [7], [8], [17], [4], [14], [0, 16], [5, 1], [6], [8], [7], [2, 17], [11, 3], [1, 12], [17], [16], [4], [6], [14, 2], [11, 3], [5, 8], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[82, 92]
[183, 189]
[190, 199]
[236, 258]
[291, 300]
[326, 335]
[351, 358]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[3, 7]
[4, 8]
[0, 16]
[10, 17]
[1, 18]
[13, 20]
[15, 23]
[14, 26]
[18, 27]
[9, 31]
[22, 32]
[24, 34]
[32, 37]
[25, 38]
[23, 39]
[7, 40]
[21, 44]
[26, 45]
[40, 46]
[34, 47]
[28, 49]
[37, 50]
[31, 51]
[50, 55]
[48, 56]
[46, 60]
[47, 63]
[60, 64]
[44, 65]
[49, 66]
[51, 72]
[66, 74]
[65, 80]
[81, 85]
[74, 88]
[80, 90]
[88, 96]
[89, 97]
[93, 99]
[72, 100]
[97, 101]
[94, 104]
[99, 108]
[104, 109]
[106, 110]
[67, 113]
[86, 114]
[105, 116]
[78, 117]
[102, 118]
[96, 119]
[95, 121]
[108, 122]
[101, 123]
[119, 124]
[111, 125]
[112, 126]
[113, 127]
[109, 128]
[122, 130]
[115, 131]
[127, 132]
[87, 133]
[125, 134]
[103, 135]
[120, 136]
[130, 141]
[100, 143]
[132, 144]
[138, 145]
[124, 146]
[117, 147]
[137, 148]
[116, 149]
[141, 150]
[149, 151]
[142, 152]
[144, 153]
[143, 154]
[136, 156]
[150, 159]
[121, 160]
[146, 161]
[145, 162]
[152, 163]
[147, 165]
[163, 167]
[126, 168]
[167, 175]
[165, 176]
[154, 178]
[168, 180]
[179, 185]
[155, 188]
[180, 192]
[187, 193]
[185, 195]
[169, 196]
[192, 202]
[193, 206]
[202, 208]
[194, 214]
[208, 215]
[211, 218]
[207, 219]
[216, 220]
[215, 221]
[218, 228]
[206, 229]
[220, 230]
[223, 232]
[214, 233]
[219, 234]
[228, 239]
[232, 242]
[233, 246]
[235, 248]
[246, 251]
[245, 252]
[247, 253]
[221, 254]
[264, 270]
[263, 272]
[253, 273]
[260, 274]
[262, 275]
[268, 279]
[270, 280]
[254, 281]
[277, 283]
[274, 286]
[251, 288]
[281, 289]
[285, 295]
[278, 297]
[287, 303]
[302, 306]
[288, 307]
[267, 308]
[296, 309]
[306, 312]
[307, 313]
[284, 314]
[295, 315]
[297, 316]
[316, 323]
[289, 324]
[324, 329]
[322, 332]
[314, 334]
[331, 338]
[334, 339]
[319, 340]
[325, 341]
[329, 343]
[317, 344]
[309, 347]
[341, 348]
[340, 349]
[343, 355]
[347, 356]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[57, 70, 73]
[64, 77, 87]
[151, 166, 170]
[231, 243, 245]
[280, 293, 298]
[342, 350, 353]

------------ 5 ------------
Pattern: 5
