----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.2346489429473877

[10], [11], [12], [4], [13], [16], [2, 5], [18, 0], [3, 15], [19, 7], [9, 6], [0], [3], [14], [2], [12], [4], [9], [10, 16], [11, 6], [15, 8], [1, 18], [16], [3], [8], [9], [1], [13], [6], [4], [18], [19, 11], [15, 12], [2, 5], [7, 10], [16], [6], [3], [13], [0], [12], [4], [2], [5, 18], [15, 8], [10, 17], [16], [6], [17], [9], [11], [14], [19, 4], [15, 8], [1, 18], [3, 0], [16], [2], [18], [11], [5], [12], [17], [4], [9], [13], [0], [8, 6], [16], [1], [15], [13], [5], [12], [0], [14], [3], [4, 11], [16], [19], [2], [6], [7], [14], [8], [18], [5], [12], [15], [10, 17], [4, 11], [3, 0], [16], [10], [13], [1], [14], [3], [0], [6, 17], [2, 5], [18, 9], [15, 12], [11, 7], [16], [4], [9], [12], [8], [7], [18], [10], [15], [0], [5, 1], [11, 6], [0], [6], [8], [1], [12], [14], [11], [17, 16], [2, 3], [18, 9], [15, 13], [18], [14], [12], [0], [11], [2], [4], [13], [9], [19], [7], [5], [15], [17], [10, 16], [8, 6], [10], [13], [15], [19], [5], [18], [2], [1], [3], [12, 17], [9, 8], [4], [18], [19], [11], [1], [15], [7, 10], [2, 3], [6, 16], [8, 13], [7], [4], [8], [0], [5], [2], [9], [12, 17], [1, 18], [11, 6], [11], [16], [18], [13], [4], [14], [19, 7], [1, 9], [0, 15], [2, 3], [19], [9], [14], [17], [6], [4, 7], [8, 13], [5, 18], [2, 3], [0, 15], [13], [9], [2], [16], [15], [0], [4], [1, 19], [12, 17], [11, 8], [7, 10], [1], [8], [5], [3], [11], [15], [7], [18], [6, 16], [19, 4], [15], [3], [17], [0], [6], [1, 19], [11, 7], [2, 5], [13, 12], [19], [0], [3], [8], [2], [4], [18], [14], [7], [5], [15, 13], [6, 16], [1, 9], [12], [16], [0], [14], [4], [18], [10], [15], [8], [19, 7], [5, 1], [2, 3], [7], [14], [11], [6], [10], [12], [0], [5, 18], [4], [3], [18], [14], [19, 7], [17, 16], [15, 13], [9, 11], [4], [0], [14], [9], [12], [19, 7], [8, 13], [3, 15], [5, 18], [17, 16], [3], [12], [5], [17], [10], [6], [9], [1], [11, 7], [18, 0], [19, 4], [11], [8], [0], [10], [17], [9], [4], [19], [5], [3], [12], [11], [5], [16], [12], [15], [3], [18], [9, 6], [0, 14], [1, 19], [7, 10], [11], [1], [5], [18], [0], [10], [3], [4], [13], [17], [15], [2], [16], [8, 6], [19, 7], [4], [14], [7], [16], [0], [10], [9, 11], [15, 12], [8, 6], [3, 18], [9], [14], [0], [4], [1], [7], [11], [16], [6], [10], [9], [1], [14], [12], [3], [2], [7], [16], [19], [6, 10], [8, 13], [5, 18], [16], [19], [17], [6], [3], [18], [4], [1], [14], [15], [13], [9, 11], [8, 12], [2, 5], [7, 10], [10], [12], [16], [13], [7], [11, 6], [18, 9], [15, 8], [4], [2], [12], [10], [13], [6], [15], [8], [7], [1], [19, 11], [17, 16], [5, 18], [19], [13], [1], [12], [6], [7], [10], [4, 11], [5, 9], [3, 18], [15, 8], [15], [16], [8], [17], [11, 7], [9, 6], [1, 18], [19], [10], [12], [18], [16], [8], [1], [6], [4, 7], [4], [0], [17], [19], [13], [7], [14], [10], [2], [8], [11, 6], [18, 9], [14], [8], [0], [12], [2], [13], [3], [7], [6], [4, 11], [17, 16], [1, 18], [1], [10], [5], [11], [15], [7], [8], [19, 4], [18, 9], [14, 13], [17, 16], [7], [19], [2], [5], [4, 11], [17, 16], [3, 0], [8, 13], [15, 12], [11], [5], [3], [18], [0], [6], [7], [12], [9], [15], [14], [10, 17], [7], [13], [2], [12], [9], [11, 6], [18, 15], [1, 19], [6], [13], [12], [3], [1], [18], [4], [5], [10], [2], [17], [11], [9, 8], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[44, 53]
[77, 90]
[152, 171]
[183, 192]
[182, 193]
[261, 270]
[262, 274]
[321, 331]
[440, 452]
[452, 458]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[2, 15]
[3, 16]
[12, 23]
[17, 25]
[4, 27]
[16, 29]
[22, 35]
[28, 36]
[23, 37]
[27, 38]
[11, 39]
[29, 41]
[35, 46]
[36, 47]
[25, 49]
[13, 51]
[46, 56]
[42, 57]
[50, 59]
[40, 61]
[48, 62]
[49, 64]
[38, 65]
[56, 68]
[65, 71]
[60, 72]
[61, 73]
[66, 74]
[51, 75]
[68, 78]
[57, 80]
[75, 83]
[58, 85]
[72, 86]
[73, 87]
[70, 88]
[78, 92]
[71, 94]
[69, 95]
[83, 96]
[92, 104]
[84, 108]
[93, 111]
[98, 113]
[113, 116]
[108, 118]
[107, 120]
[96, 121]
[121, 128]
[120, 129]
[116, 130]
[122, 131]
[105, 133]
[109, 137]
[134, 144]
[139, 145]
[136, 146]
[138, 147]
[127, 148]
[132, 149]
[119, 150]
[133, 154]
[148, 155]
[146, 156]
[131, 157]
[150, 158]
[145, 159]
[154, 165]
[130, 167]
[147, 168]
[165, 178]
[179, 186]
[185, 195]
[175, 197]
[198, 210]
[210, 215]
[208, 216]
[199, 218]
[218, 225]
[216, 226]
[206, 227]
[212, 230]
[186, 231]
[225, 239]
[231, 240]
[229, 241]
[230, 242]
[227, 245]
[240, 250]
[243, 253]
[237, 254]
[239, 255]
[241, 257]
[250, 260]
[257, 265]
[255, 266]
[260, 267]
[254, 269]
[269, 276]
[253, 279]
[252, 280]
[268, 281]
[279, 289]
[278, 290]
[281, 291]
[277, 294]
[275, 295]
[276, 296]
[286, 297]
[294, 298]
[296, 300]
[295, 302]
[297, 308]
[298, 310]
[303, 311]
[302, 314]
[292, 315]
[290, 317]
[301, 318]
[299, 320]
[315, 323]
[320, 326]
[312, 327]
[313, 328]
[324, 334]
[327, 335]
[323, 336]
[309, 337]
[325, 338]
[326, 340]
[328, 342]
[333, 343]
[337, 344]
[334, 345]
[319, 348]
[338, 349]
[340, 350]
[350, 355]
[351, 356]
[317, 357]
[347, 359]
[336, 361]
[344, 362]
[345, 363]
[355, 372]
[365, 373]
[361, 378]
[371, 380]
[370, 381]
[373, 382]
[374, 386]
[362, 387]
[382, 392]
[387, 393]
[380, 394]
[383, 395]
[386, 396]
[381, 397]
[391, 409]
[397, 410]
[394, 411]
[403, 413]
[404, 414]
[405, 420]
[409, 421]
[392, 422]
[410, 425]
[379, 426]
[414, 427]
[424, 430]
[427, 431]
[419, 432]
[411, 433]
[426, 434]
[422, 435]
[423, 437]
[425, 443]
[402, 446]
[437, 447]
[431, 448]
[447, 453]
[434, 455]
[444, 456]
[456, 463]
[438, 467]
[453, 468]
[468, 474]
[455, 476]
[469, 477]
[470, 478]
[475, 483]
[477, 484]
[464, 485]
[463, 489]
[476, 491]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[5, 18, 22]
[15, 32, 40]
[41, 52, 63]
[39, 55, 66]
[170, 181, 185]
[177, 190, 194]
[187, 202, 217]
[211, 221, 232]
[232, 246, 249]
[242, 256, 259]
[265, 285, 292]
[289, 307, 313]
[316, 353, 365]
[346, 367, 371]
[372, 389, 403]
[416, 428, 438]
[467, 479, 482]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
