----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.328204870223999

[0], [5], [14], [19], [9], [17], [8], [13], [2], [6], [1], [4], [15], [11], [12], [3], [0], [15], [2], [8], [13], [17], [5], [9], [7], [4], [14], [1], [6], [18], [12, 11], [19, 16], [2], [11], [14], [13], [10], [5], [15], [3], [1], [18], [17], [4], [16], [8, 0], [12, 9], [0], [6], [3], [16], [13], [7], [19], [14], [2], [15], [8], [17], [9], [1], [4], [8], [2], [3], [13], [17], [5], [4], [11], [15], [1], [16], [9], [14], [10], [19], [6, 0], [6], [4], [9], [7], [10], [2], [8], [1], [15], [3], [0], [11], [13], [17], [16, 5], [6], [19], [12], [3], [17], [7], [9], [11], [10], [4], [18], [16], [2], [14], [0], [5], [15], [7], [18], [8], [11], [16], [12], [15], [1], [10], [5], [4], [3], [2], [14], [6, 0], [6], [16], [0], [18], [13], [8], [10], [3], [1], [19], [4], [9], [12, 11], [13], [16], [15], [14], [8], [0], [11], [1], [10], [9], [3], [12], [5], [17], [4], [18], [2, 6], [2], [10], [7], [4], [15], [17], [14], [13], [3], [1], [9], [12], [16], [0], [11], [6], [19], [8], [19], [14], [16], [11], [9], [18], [15], [8], [12], [1], [5], [4, 2], [7, 13], [10, 6], [4], [18], [16], [5], [17], [9], [8], [10], [12], [11], [13], [2], [3], [19], [15, 7], [10], [18], [7], [17], [2], [8], [0], [1], [9], [11, 4], [11], [13], [17], [3], [7], [15], [14], [18], [12], [1], [6], [4], [5], [9, 19], [10, 0], [5], [1], [19], [8], [12], [9], [17], [18], [2], [13], [7], [14], [16], [3], [15], [11, 4], [6, 0], [11], [3], [18], [14], [2], [10], [0], [16], [1], [8], [13], [6], [12], [4], [3], [13], [1], [0], [19], [16], [10], [2], [18], [14], [5], [17], [15], [4], [12, 11], [19], [14], [10], [12], [18], [6], [16], [2], [3], [8], [11, 13], [17, 5], [15, 7], [1, 9], [13], [18], [10], [3], [1], [17], [16], [14], [0], [15], [8], [9, 7], [13], [19], [2], [10], [12], [6], [7], [4], [18], [5], [11], [9], [16], [15], [17], [13], [2], [11], [17], [8], [7], [16], [18], [10], [5], [12], [0], [1], [6], [9], [3], [14, 15], [14], [5], [9], [6], [10], [17], [1], [18], [19], [4], [3], [16], [8], [0], [7, 13], [15, 12], [16], [5], [3], [8], [13], [2], [18], [6], [12], [19], [14], [11], [4], [15], [7, 10], [13], [14], [19], [1], [12], [5], [18], [0], [17], [16], [8], [3], [11], [9, 7], [2, 6], [9], [13], [12], [5], [0], [3], [6], [8], [4], [1], [16], [11], [19], [2], [17], [18], [5], [1], [10], [13], [15], [12], [3], [17], [11], [4], [2], [19], [9, 16], [3], [5], [0], [14], [18], [13], [6], [11], [4], [9], [19, 16], [11], [2], [5], [9], [8], [7], [6], [15], [18], [1], [10], [0], [19, 16], [19], [7], [5], [2], [16], [10], [3], [18], [6], [17], [14], [11], [1], [4], [8, 0], [19], [4], [1], [5], [6], [10], [9], [3], [14], [16], [0], [11], [2], [18], [9], [12], [7], [18], [3], [0], [11], [6], [4], [10], [15], [1], [2], [14], [8], [19, 16], [19], [9], [7], [11], [16], [17], [2], [12], [14], [0], [18], [3], [15], [4], [5], [13], [8], [1], [6], [10], [19], [9], [10], [18], [6], [12], [3], [1], [17], [4], [8], [7], [14], [5], [13], [11], [19], [3], [15], [1], [17], [12], [13], [18], [4], [14], [16], [2], [7], [6], [8], [11], [10], [19], [8], [6], [9], [7], [10], [0], [5], [16], [11], [13], [14], [1], [2], [4], [19], [11], [5], [14], [13], [8], [12], [2], [0], [10], [15], [16], [7], [3], [17], [6], [1, 9], [16], [6], [15], [4], [11], [8], [0], [13], [1], [2], [5], [9, 19], [9], [4], [15], [8], [3], [13], [1], [12], [0], [14], [10], [6], [5], [18], [2], [11], [7, 17], [9], [19], [2], [15], [4], [7], [13], [5], [11], [17], [18], [6], [3], [10], [8], [9], [3], [12], [14], [15], [18], [16], [2], [19], [10], [8], [13], [17, 5], [2], [18], [12], [11], [10], [19], [5], [7], [4], [0], [8], [1], [14], [15, 9], [9], [3], [11], [19], [0], [5], [4], [14], [6], [13], [8], [12], [16, 17], [7, 10], [9], [2], [0], [18], [1], [17], [4], [7], [5], [8], [3], [11], [6], [12], [19], [13, 10], [17], [7], [14], [10], [3], [19], [15], [1], [11], [2], [12], [4], [9, 16], [0, 18], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[416, 429]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[0, 16]
[12, 17]
[8, 18]
[6, 19]
[7, 20]
[5, 21]
[1, 22]
[4, 23]
[11, 25]
[2, 26]
[10, 27]
[9, 28]
[18, 32]
[26, 34]
[20, 35]
[22, 37]
[17, 38]
[15, 39]
[27, 40]
[29, 41]
[21, 42]
[25, 43]
[28, 48]
[39, 49]
[44, 50]
[35, 51]
[24, 52]
[34, 54]
[32, 55]
[38, 56]
[42, 58]
[40, 60]
[43, 61]
[57, 62]
[55, 63]
[49, 64]
[51, 65]
[58, 66]
[37, 67]
[61, 68]
[33, 69]
[56, 70]
[60, 71]
[50, 72]
[59, 73]
[54, 74]
[36, 75]
[53, 76]
[68, 79]
[73, 80]
[52, 81]
[75, 82]
[63, 83]
[62, 84]
[71, 85]
[70, 86]
[64, 87]
[69, 89]
[65, 90]
[66, 91]
[78, 93]
[76, 94]
[87, 96]
[91, 97]
[81, 98]
[80, 99]
[89, 100]
[82, 101]
[79, 102]
[83, 105]
[74, 106]
[88, 107]
[86, 109]
[98, 110]
[103, 111]
[84, 112]
[100, 113]
[104, 114]
[95, 115]
[109, 116]
[85, 117]
[101, 118]
[108, 119]
[102, 120]
[96, 121]
[105, 122]
[106, 123]
[114, 126]
[111, 128]
[90, 129]
[112, 130]
[118, 131]
[121, 132]
[117, 133]
[94, 134]
[120, 135]
[99, 136]
[129, 138]
[126, 139]
[116, 140]
[123, 141]
[130, 142]
[127, 143]
[133, 145]
[131, 146]
[136, 147]
[132, 148]
[119, 150]
[135, 152]
[128, 153]
[146, 156]
[110, 157]
[152, 158]
[140, 159]
[151, 160]
[141, 161]
[138, 162]
[148, 163]
[145, 164]
[147, 165]
[149, 166]
[139, 167]
[143, 168]
[144, 169]
[134, 171]
[142, 172]
[171, 173]
[161, 174]
[167, 175]
[169, 176]
[165, 177]
[153, 178]
[159, 179]
[172, 180]
[166, 181]
[164, 182]
[150, 183]
[178, 188]
[175, 189]
[183, 190]
[160, 191]
[177, 192]
[180, 193]
[181, 195]
[176, 196]
[163, 199]
[173, 200]
[194, 202]
[188, 203]
[191, 205]
[198, 206]
[193, 207]
[168, 208]
[182, 209]
[192, 210]
[197, 213]
[205, 214]
[199, 215]
[204, 216]
[174, 218]
[203, 219]
[195, 220]
[209, 221]
[190, 224]
[224, 227]
[221, 228]
[207, 230]
[220, 231]
[214, 233]
[219, 234]
[206, 235]
[213, 236]
[216, 237]
[218, 238]
[189, 239]
[215, 240]
[217, 241]
[240, 245]
[234, 246]
[238, 247]
[235, 248]
[239, 251]
[228, 252]
[230, 253]
[236, 254]
[231, 256]
[245, 258]
[254, 259]
[252, 260]
[250, 261]
[229, 262]
[251, 263]
[249, 264]
[248, 265]
[246, 266]
[247, 267]
[227, 268]
[233, 269]
[241, 270]
[257, 271]
[262, 273]
[267, 274]
[264, 275]
[266, 277]
[255, 278]
[263, 279]
[265, 280]
[258, 281]
[253, 282]
[277, 288]
[275, 289]
[281, 290]
[279, 293]
[274, 294]
[261, 295]
[282, 297]
[287, 299]
[273, 300]
[280, 301]
[289, 302]
[276, 303]
[278, 304]
[271, 306]
[288, 307]
[293, 311]
[296, 312]
[292, 313]
[299, 314]
[301, 315]
[309, 316]
[313, 317]
[297, 318]
[305, 319]
[311, 320]
[307, 321]
[302, 322]
[308, 323]
[303, 324]
[295, 325]
[291, 326]
[304, 327]
[310, 328]
[290, 329]
[323, 332]
[328, 333]
[327, 334]
[322, 335]
[317, 336]
[326, 337]
[321, 338]
[300, 339]
[306, 340]
[329, 341]
[320, 342]
[318, 343]
[325, 344]
[342, 347]
[332, 348]
[341, 349]
[343, 350]
[315, 352]
[338, 353]
[334, 354]
[339, 356]
[331, 357]
[316, 358]
[340, 359]
[351, 362]
[357, 363]
[356, 364]
[337, 365]
[355, 366]
[348, 367]
[353, 368]
[344, 369]
[336, 370]
[347, 371]
[350, 372]
[349, 373]
[358, 374]
[362, 378]
[366, 379]
[367, 380]
[369, 381]
[373, 382]
[372, 384]
[359, 385]
[365, 386]
[371, 387]
[374, 388]
[364, 389]
[370, 391]
[368, 392]
[380, 393]
[386, 394]
[378, 396]
[360, 397]
[379, 398]
[382, 399]
[391, 400]
[388, 401]
[385, 402]
[390, 403]
[389, 404]
[399, 406]
[393, 407]
[381, 408]
[363, 409]
[392, 410]
[396, 411]
[383, 412]
[401, 413]
[402, 414]
[413, 417]
[403, 418]
[407, 419]
