----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.2019197940826416

[8], [17], [10], [18], [9], [4], [15], [16], [3], [1, 2], [0, 12], [1], [11], [9], [3], [5], [13, 6], [10, 0], [12, 19], [2, 17], [1], [13], [17], [5], [19], [6], [3], [10, 0], [8, 15], [9, 2], [14, 18], [1], [10], [4], [2], [14, 0], [3, 9], [8, 16], [17, 6], [2], [0], [12], [5, 1], [4, 9], [15, 16], [11, 13], [18, 10], [17, 6], [13], [10], [0], [17], [4], [19], [6], [1, 9], [8, 16], [3], [4], [1], [5], [6], [9, 2], [0, 12], [8, 10], [11, 13], [17, 15], [16, 19], [18], [19], [6], [11], [3, 9], [8, 15], [4, 14], [12, 7], [2, 17], [12], [5], [16], [10], [13], [17], [3, 4], [9, 2], [19], [10], [11], [3, 4], [17, 13], [5, 1], [15, 16], [0, 12], [14], [17], [1], [4], [0], [5, 3], [8, 16], [15, 6], [9, 2], [5], [1], [0], [9], [12], [8], [3], [6, 19], [17, 13], [4, 14], [16, 7], [2, 11], [10, 15], [5], [17], [7], [0], [3], [18], [2, 11], [4, 8], [10, 15], [13, 6], [12, 19], [2], [4], [5, 1], [17, 6], [15, 16], [9, 8], [18, 0], [14, 10], [6], [7], [4], [13], [18], [3], [15], [5, 1], [0, 12], [2, 11], [5], [1], [12], [7], [8], [11], [3, 9], [16, 19], [15, 6], [14, 10], [17, 13], [5], [13], [17], [2], [0], [6], [4], [8, 15], [1, 9], [12, 7], [14, 18], [10], [6], [8], [3], [17], [0], [18], [19], [5, 1], [11, 13], [4, 9], [16, 12], [5], [12], [6], [7], [11], [4], [18, 0], [1, 17], [10, 15], [5], [7], [13], [15], [16], [19], [12], [17], [2], [1, 9], [4, 8], [5], [11], [1], [18], [8], [14], [17], [2], [15, 6], [12, 19], [3, 9], [10, 0], [9], [19], [15], [7], [17], [5, 3], [0, 12], [8, 16], [1, 2], [18, 10], [19], [3], [5, 1], [4, 14], [15, 6], [8, 10], [9, 17], [18, 0], [4], [15], [10], [7], [19], [14], [8], [9], [5, 1], [13, 6], [16, 12], [5], [13], [3], [14], [8], [1], [17], [16], [18], [12, 7], [15, 6], [15], [6], [8], [4], [1], [5, 3], [14, 0], [5], [11], [12], [19], [17], [15], [13], [18], [2], [1, 9], [14, 10], [8, 16], [18], [14], [5, 3], [4, 8], [17, 15], [10, 16], [2, 11], [8], [2], [11], [3, 4], [14, 18], [0, 12], [17, 13], [6, 19], [1, 9], [4], [11], [5], [1], [6], [3], [19], [9], [17, 13], [16, 12], [7], [11], [13], [16], [10], [12], [3, 4], [18, 0], [2, 17], [5, 1], [8, 15], [4], [12], [3], [19], [5], [13, 6], [15, 16], [9, 17], [1, 2], [14, 0], [4], [17], [11], [7], [16], [13], [12, 19], [5, 3], [1, 9], [14, 0], [8], [5], [16], [12], [17], [3, 4], [1, 9], [14, 10], [18, 0], [19, 7], [11, 13], [14], [19], [11], [2], [1], [5], [4, 9], [12, 7], [8, 16], [18, 0], [17, 6], [12], [5], [3], [18], [8], [15], [7], [10], [4, 9], [16, 19], [13, 6], [1, 17], [4], [5], [14], [6], [16], [8], [11], [3], [12, 19], [18, 10], [17], [5], [8], [6], [13], [3, 4], [1, 2], [16, 12], [10, 15], [2], [1], [16], [18], [3], [4, 14], [12, 7], [8, 15], [6, 19], [17, 13], [7], [11], [14, 10], [9, 8], [5, 1], [2, 17], [6, 19], [14], [5], [13], [3], [18], [11], [9], [2], [0], [7], [17, 6], [4, 8], [12, 19], [15, 16], [4], [3], [18], [5], [11], [14, 0], [16, 12], [10, 15], [0], [12], [5], [16], [18], [10], [11], [3], [2, 17], [4, 8], [6, 19], [14], [9], [16], [18], [13], [10, 0], [17, 15], [12, 19], [10], [3], [19], [8], [1], [11], [0], [12], [14], [16], [4], [15, 13], [17, 6], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[17, 27]
[38, 47]
[83, 88]
[84, 101]
[113, 121]
[114, 123]
[128, 141]
[133, 153]
[222, 236]
[266, 284]
[282, 293]
[315, 325]
[324, 332]
[334, 346]
[343, 356]
[387, 395]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[4, 13]
[8, 14]
[11, 20]
[15, 23]
[14, 26]
[20, 31]
[5, 33]
[34, 39]
[40, 50]
[24, 53]
[52, 58]
[54, 61]
[61, 70]
[60, 78]
[69, 85]
[80, 86]
[71, 87]
[95, 103]
[97, 104]
[102, 115]
[104, 118]
[108, 119]
[117, 135]
[127, 136]
[119, 139]
[135, 147]
[144, 155]
[136, 161]
[160, 167]
[157, 170]
[159, 171]
[167, 180]
[178, 187]
[181, 188]
[173, 192]
[179, 193]
[158, 195]
[187, 198]
[182, 199]
[194, 204]
[195, 205]
[188, 213]
[204, 214]
[211, 220]
[213, 231]
[220, 232]
[221, 241]
[233, 242]
[234, 243]
[243, 252]
[228, 253]
[244, 254]
[232, 260]
[245, 261]
[250, 262]
[240, 263]
[247, 264]
[264, 269]
[278, 286]
[286, 296]
[300, 307]
[291, 309]
[306, 316]
[296, 318]
[295, 319]
[320, 328]
[317, 330]
[327, 342]
[342, 349]
[349, 361]
[337, 362]
[352, 365]
[339, 366]
[350, 367]
[361, 371]
[365, 372]
[363, 373]
[366, 390]
[383, 399]
[382, 400]
[390, 401]
[389, 405]
[399, 411]
[400, 412]
[397, 413]
[401, 414]
[413, 420]
[412, 422]
[414, 424]
[411, 425]
[402, 430]
[421, 431]
[422, 432]
[398, 433]
[425, 438]
[424, 442]
[429, 445]
[431, 446]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[21, 45, 48]
[32, 46, 49]
[49, 64, 80]
[137, 154, 156]
[138, 165, 172]
[404, 415, 418]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
