----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.21872639656066895

[7], [5], [15], [11], [10, 6], [14, 0], [9, 3], [19, 2], [13], [1], [12], [9], [10, 17], [4, 11], [19, 14], [8, 18], [5, 2], [7, 0], [1], [4], [16], [8], [10, 6], [15, 5], [11, 17], [2, 9], [14, 12], [14], [15], [19], [18], [7], [16], [3, 6], [4, 13], [0, 12], [1, 11], [12], [8], [19], [0], [15], [1], [11], [10], [3, 6], [5, 9], [4, 13], [16, 2], [6], [18], [14], [15], [11], [1, 3], [16, 8], [9, 0], [19, 2], [0], [18], [11], [5], [7], [6], [10], [1, 3], [16, 8], [19, 2], [1], [10], [13], [8], [17], [18], [4, 11], [14, 7], [2, 9], [5, 19], [1], [10], [18], [2], [5], [11], [15, 16], [9, 3], [14, 0], [1], [4], [0], [14], [18], [5], [15], [16], [12], [19, 9], [3, 17], [1], [7], [17], [5], [11], [14], [19], [18], [10], [9, 3], [16, 4], [0, 12], [0], [8], [1, 13], [10, 6], [15, 5], [19, 9], [3, 17], [12], [5], [17], [3], [6], [8], [18, 13], [19, 14], [0, 1], [4, 11], [16, 2], [13], [5], [17], [0], [14], [9], [11], [8], [15], [3, 6], [19, 2], [13], [14], [19], [3], [9], [4], [10], [15, 5], [16, 8], [11, 17], [1], [16], [11], [2], [6], [17], [4, 13], [5, 9], [8, 18], [0, 12], [1], [15], [3], [14], [16, 4], [10, 17], [7, 12], [5, 19], [9, 0], [18, 13], [4], [19], [10], [6], [15], [8, 18], [5, 2], [7], [18], [4, 13], [10, 17], [1, 11], [9, 0], [14, 12], [15, 16], [19, 2], [10], [5], [16], [1], [15], [19], [8], [4, 13], [7, 0], [13], [0], [4], [8], [16, 2], [5, 9], [3, 6], [14, 7], [10, 17], [13], [17], [18], [10], [11], [7], [6], [1], [9, 3], [8, 4], [5, 2], [15, 16], [13], [5], [11], [7], [0, 12], [3, 6], [2, 4], [16, 8], [13], [2], [9], [18], [0], [15], [8], [5], [17], [7], [11], [1], [14], [4], [3], [19], [12, 10], [17], [8], [2], [4], [13, 11], [19, 14], [3, 6], [7, 0], [15, 5], [11], [1], [7], [18], [12], [14], [8], [5, 9], [17, 6], [19, 2], [4, 13], [15, 16], [11], [16], [13], [3], [10], [18], [0, 1], [2, 9], [19, 14], [11], [13], [12], [8], [19], [7], [4], [1, 3], [14, 0], [10, 6], [8], [5], [7], [10], [1], [0], [13, 11], [16, 4], [19, 9], [3, 17], [14, 12], [7], [5], [11, 17], [14, 12], [15, 16], [8, 18], [19, 9], [15], [18], [8], [11, 17], [16, 4], [14, 12], [5, 19], [7, 0], [3, 10], [16], [0], [11], [12], [10, 17], [9, 1], [2, 8], [4, 13], [9], [5], [14], [12], [6], [13], [7], [15], [3, 10], [0, 1], [11, 17], [8, 18], [3], [11], [2], [15, 5], [16, 4], [10, 17], [0, 12], [1, 13], [3], [10], [8], [19], [6], [2], [17], [1], [16, 4], [18, 13], [14, 0], [7, 12], [13], [14], [9], [2], [3, 6], [11, 17], [12, 10], [5, 19], [8, 18], [19], [18], [16], [12], [17], [14], [10, 6], [1, 3], [8, 4], [13, 11], [5, 2], [9, 0], [10], [14], [0], [8], [6], [7, 12], [16, 2], [11, 17], [1, 3], [19, 9], [10], [14], [6], [11], [16], [7], [4], [3], [15], [5, 19], [2, 8], [18, 13], [10], [9], [0], [6], [15], [14], [12], [2], [16], [3], [8, 18], [4, 11], [5], [6], [15], [10, 17], [14, 0], [19, 2], [1, 3], [10], [1], [18], [9], [19], [15], [6], [5, 2], [4, 11], [16, 8], [0, 3], [10], [18], [14], [7], [9], [8], [17], [19], [11], [12], [0], [1, 3], [2, 4], [15, 16], [13], [15], [14], [11], [0], [12, 10], [2, 8], [4, 1], [5, 9], [11], [16], [4], [9], [0, 12], [19, 14], [1, 3], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[4, 22]
[33, 45]
[34, 47]
[54, 65]
[55, 66]
[57, 67]
[167, 181]
[178, 192]
[290, 294]
[288, 297]
[293, 301]
[294, 303]
[331, 343]
[363, 376]
[401, 417]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[9, 18]
[20, 32]
[21, 38]
[29, 39]
[28, 41]
[30, 50]
[27, 51]
[41, 52]
[43, 53]
[50, 59]
[53, 60]
[31, 62]
[49, 63]
[44, 64]
[64, 69]
[59, 73]
[68, 78]
[69, 79]
[73, 80]
[78, 87]
[80, 91]
[82, 92]
[87, 98]
[92, 101]
[83, 102]
[90, 103]
[91, 105]
[79, 106]
[71, 111]
[111, 122]
[118, 129]
[119, 130]
[122, 135]
[128, 139]
[132, 140]
[133, 143]
[149, 159]
[142, 161]
[140, 162]
[153, 172]
[160, 173]
[191, 197]
[194, 203]
[177, 205]
[188, 210]
[203, 215]
[207, 217]
[208, 218]
[215, 223]
[205, 226]
[216, 230]
[204, 231]
[218, 232]
[217, 233]
[210, 234]
[190, 238]
[231, 240]
[229, 241]
[224, 242]
[236, 243]
[234, 250]
[226, 252]
[241, 255]
[249, 261]
[252, 266]
[261, 270]
[263, 271]
[253, 272]
[255, 273]
[251, 275]
[273, 280]
[275, 282]
[282, 291]
[281, 292]
[310, 318]
[298, 322]
[327, 335]
[319, 339]
[329, 340]
[315, 349]
[340, 350]
[348, 361]
[361, 369]
[368, 378]
[369, 379]
[372, 380]
[378, 390]
[370, 392]
[380, 393]
[386, 394]
[379, 395]
[382, 398]
[385, 399]
[393, 403]
[394, 404]
[391, 412]
[404, 414]
[403, 415]
[409, 420]
[411, 421]
[383, 423]
[412, 424]
[413, 427]
[396, 429]
[422, 436]
[428, 437]
[430, 438]
[437, 443]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 

[157, 168, 174]
[306, 311, 323]

------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[60, 74, 83]
[58, 86, 89]
[101, 114, 118]
[172, 200, 209]
[233, 244, 249]
[338, 354, 356]
[341, 352, 360]
[424, 442, 446]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


