----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.21875262260437012

[0], [15], [5], [4], [16], [14, 13], [6, 8], [7, 3], [0], [18], [14], [12], [16], [10], [3], [4, 9], [11, 6], [19, 17], [8, 13], [2, 7], [10], [8], [13], [3], [1], [6, 0], [19, 17], [0], [2], [14], [18], [15], [4], [5], [12], [19, 17], [7, 3], [8, 13], [10, 9], [15], [14], [17], [19], [18], [5], [4], [11, 0], [1, 12], [2, 7], [0], [1], [13], [16], [2], [18, 14], [11, 8], [5, 15], [6], [7], [4], [18, 0], [5, 15], [11, 8], [16, 2], [13, 17], [1, 12], [18], [0], [5], [3], [10], [7], [1], [9], [2], [4, 11], [18], [8], [4], [13], [10], [11], [0], [16], [19, 17], [11], [1], [18, 0], [6, 8], [5, 15], [4, 9], [13, 19], [6], [16], [5], [15], [10], [12, 18], [7, 3], [19, 17], [1], [5], [3], [2], [12, 18], [7, 15], [14, 19], [11, 0], [15], [13], [2], [14], [8], [19], [17], [1], [6], [12, 9], [10, 16], [4, 18], [9], [1], [11], [12], [18], [19], [15, 3], [7, 14], [6, 0], [10, 2], [9], [15], [10], [16], [13, 17], [2, 3], [18, 0], [11, 8], [3], [17], [9, 16], [7, 14], [6, 0], [4, 11], [5, 15], [12, 18], [8, 13], [9], [17], [15], [19], [10], [4], [16, 2], [7, 14], [5], [8], [13], [10, 9], [7, 3], [1, 12], [0, 14], [13], [6], [15], [18], [16], [7], [5], [12], [17], [4], [10, 9], [11, 8], [14, 19], [2, 3], [9], [3], [2], [5], [17], [0, 7], [10, 16], [14, 13], [1, 12], [9], [11], [16], [6], [14, 13], [1, 12], [18, 7], [15, 3], [10, 2], [3], [11], [7], [0], [2], [15], [9, 18], [12, 4], [14, 17], [8, 13], [10], [7], [9], [13], [19], [8], [6], [16], [4, 18], [15, 3], [14, 17], [11, 0], [4], [7], [9], [12], [15], [1], [3], [18, 14], [11, 8], [16, 2], [13, 17], [4], [19], [7], [6], [8], [9], [10, 16], [5, 15], [2, 3], [18, 14], [11, 0], [4], [2], [1], [13], [12], [11], [10, 9], [0, 7], [14, 17], [9], [5], [8], [6], [4, 18], [14, 19], [2, 3], [7, 15], [11, 0], [13, 17], [4], [10], [11], [1, 12], [6, 8], [18, 7], [13, 19], [4], [12], [1], [11], [3], [0], [5, 15], [9, 18], [14, 19], [6, 8], [13, 17], [10, 2], [19], [12], [16], [4, 18], [5, 15], [7, 14], [8, 13], [6, 0], [9, 2], [1, 10], [4], [3], [18], [1], [0], [8], [2, 15], [12, 9], [14, 13], [11, 6], [16, 5], [4], [17], [9], [1], [5], [19], [14, 13], [2, 15], [12, 18], [4], [10], [0], [3], [9], [8], [1], [5, 15], [12, 18], [16, 2], [7, 14], [13, 19], [4], [19], [16], [1], [15], [12], [11], [17], [18], [6, 8], [0, 7], [14, 13], [10, 9], [6], [3], [18], [1], [4, 9], [19, 17], [11, 8], [14, 13], [16, 2], [0, 7], [9], [1], [11], [15], [10], [8], [12], [19], [5], [6, 0], [18, 14], [16, 2], [7, 3], [9], [13], [18], [10], [17], [3], [14], [0, 7], [2, 15], [12, 4], [9], [14], [4], [19], [3], [0], [10], [17], [2], [13], [1, 12], [16, 5], [16], [13], [6], [17], [9, 18], [2, 7], [12, 4], [0, 14], [11], [15], [3], [4], [16], [2], [5], [14], [9, 18], [1, 12], [6, 8], [19, 17], [0, 7], [10], [5], [1], [12], [7], [11], [4, 9], [2, 15], [8, 13], [14, 17], [5], [15], [13], [0], [4, 11], [10, 2], [14, 17], [12, 18], [11], [4], [1], [5], [8], [13], [12, 9], [19, 17], [16, 2], [7, 15], [11], [3], [9], [13], [1], [6], [7], [2], [18, 14], [12, 4], [19, 17], [3], [10], [14], [17], [13], [19], [5], [15], [16], [2], [11, 6], [18, 7], [0, 8], [1, 12], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[17, 26]
[26, 35]
[56, 61]
[55, 62]
[97, 104]
[127, 141]
[141, 154]
[158, 172]
[183, 189]
[184, 190]
[202, 214]
[223, 236]
[215, 237]
[261, 273]
[256, 274]
[270, 280]
[294, 303]
[292, 304]
[305, 314]
[329, 338]
[328, 340]
[339, 352]
[380, 392]
[406, 413]
[422, 435]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[0, 8]
[4, 12]
[13, 20]
[14, 23]
[10, 29]
[9, 30]
[1, 31]
[2, 33]
[11, 34]
[31, 39]
[29, 40]
[30, 43]
[33, 44]
[32, 45]
[12, 52]
[45, 59]
[58, 71]
[66, 76]
[70, 80]
[67, 82]
[81, 85]
[72, 86]
[83, 93]
[80, 96]
[86, 100]
[94, 101]
[74, 103]
[103, 110]
[100, 115]
[92, 116]
[115, 121]
[113, 125]
[120, 130]
[139, 148]
[125, 150]
[132, 151]
[157, 162]
[149, 164]
[155, 168]
[148, 170]
[152, 171]
[168, 179]
[170, 180]
[176, 185]
[163, 188]
[186, 195]
[196, 205]
[188, 210]
[187, 211]
[205, 217]
[206, 218]
[216, 227]
[208, 228]
[217, 229]
[210, 230]
[218, 232]
[227, 238]
[221, 240]
[219, 242]
[231, 249]
[230, 250]
[257, 264]
[259, 267]
[265, 277]
[268, 287]
[286, 297]
[289, 300]
[276, 302]
[297, 306]
[290, 308]
[287, 309]
[299, 310]
[291, 311]
[300, 312]
[306, 318]
[312, 321]
[298, 325]
[309, 332]
[326, 333]
[321, 334]
[334, 342]
[322, 344]
[323, 347]
[341, 354]
[345, 357]
[354, 364]
[360, 365]
[348, 367]
[359, 368]
[357, 370]
[358, 371]
[355, 373]
[373, 377]
[371, 379]
[343, 384]
[368, 386]
[376, 388]
[370, 397]
[390, 398]
[384, 402]
[398, 407]
[399, 417]
[407, 418]
[409, 420]
[415, 425]
[386, 426]
[420, 428]
[417, 429]
[426, 436]
[428, 440]
[418, 442]
[432, 445]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[27, 46, 49]
[22, 37, 51]
[53, 63, 74]
[95, 105, 108]
[114, 134, 139]
[131, 144, 149]
[166, 182, 187]
[177, 192, 194]
[178, 193, 198]
[209, 224, 231]
[232, 244, 247]
[242, 260, 265]
[269, 283, 290]
[402, 411, 415]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 

[84, 91, 99]

------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
