----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.2812328338623047

[11], [6], [1], [2], [14], [9], [18], [3], [7], [8, 5], [15, 16], [13, 19], [12, 0], [11], [9], [3], [10], [5], [0], [19], [2], [12, 18], [7, 6], [1, 16], [8, 15], [4, 13], [6], [2], [17], [19], [4], [15], [18], [12], [0], [11, 7], [8, 16], [10, 13], [11], [0], [16], [7], [9], [6], [14], [12], [19], [13], [18], [4, 8], [3, 10], [17, 1], [11], [12], [0], [6], [14], [19], [7], [16], [2], [5], [8, 15], [10, 4], [11], [16], [2], [13], [17], [8], [14], [4], [1], [5], [15], [6], [7], [3, 10], [12, 18], [9, 19], [19], [6], [18], [16], [2], [4], [15], [9], [5], [10], [14], [3], [11, 7], [17, 8], [13, 12], [7], [8], [11], [13], [19], [17], [2], [9], [1], [12], [4], [5], [6, 0], [15, 16], [1], [11], [8], [14], [9], [16], [4], [18], [19], [7, 6], [13, 15], [12, 0], [2, 17], [3, 10], [1], [3], [14], [10], [0], [13], [18], [11], [16], [9, 7], [19, 15], [2, 4], [12, 6], [8, 5], [9], [0], [14], [18], [2], [12], [8, 15], [3, 13], [11, 7], [9], [16], [15], [1], [12], [0], [7], [2], [17], [13], [5], [11, 19], [10, 4], [3], [15], [2], [11], [12], [6], [14], [13], [16], [1], [9, 19], [5, 18], [19], [11], [18], [12], [17], [10], [1], [16], [2], [7], [9], [4], [0], [5], [2], [13], [14], [8], [0], [18], [7], [19, 15], [12, 6], [3, 10], [16, 5], [4, 17], [15], [17], [6], [14], [5], [16], [2], [19], [4], [18, 0], [3, 10], [9, 7], [19], [10], [18], [6], [5], [8], [16], [2], [4], [7], [17], [0], [13, 15], [14, 3], [6], [7], [4], [15], [2], [1], [16], [9], [19], [8], [17], [10, 13], [5, 18], [12, 0], [13], [12], [16], [14], [2], [7], [1], [15], [6], [4], [18, 0], [8, 5], [10, 9], [13], [14], [1], [17], [6], [9], [3], [18], [2], [15], [19, 7], [10, 4], [8, 16], [13], [1], [16], [0], [18], [10], [11], [2], [7], [4], [12], [17], [5], [6], [9, 19], [5], [7], [11], [4], [8], [0], [6], [2], [18], [16], [17], [9], [13, 12], [19, 15], [13], [9], [16], [15], [5], [4], [10], [2], [0], [12], [17], [11, 19], [7], [3], [16], [14], [13, 15], [2, 4], [18, 0], [12, 6], [17, 8], [11, 19], [15], [3], [11], [1], [9], [8], [4], [13], [16], [10], [0], [17], [6], [12], [5], [19, 7], [14, 2], [19], [2], [1], [10], [11], [18], [9], [7], [4], [17], [15, 16], [3, 13], [8, 5], [6, 0], [16], [11], [19], [4], [10], [0], [18], [1], [13], [6], [9], [7], [2, 8], [14, 3], [15, 12], [9], [15], [14], [6], [18], [3], [13], [10], [12], [17], [2], [8], [1, 16], [19, 7], [0], [4], [13], [14], [10], [16], [5], [3], [17, 1], [2, 8], [12, 6], [11, 19], [9, 7], [2], [10], [19], [14], [8], [17], [15], [5], [1, 16], [4, 13], [11, 7], [6, 0], [1], [9], [6], [14], [15], [10], [5], [18], [17], [16], [2, 8], [3, 4], [11, 19], [13], [11], [0], [7], [8], [14], [10], [18], [6], [17], [12], [1, 16], [19, 15], [2, 4], [3], [0], [11], [16], [9], [19], [10], [15], [7], [5], [17, 1], [12, 18], [1], [4], [0], [7], [5], [11], [13], [14], [3], [2], [6, 18], [10, 9], [8, 16], [1], [5], [16], [3], [7], [18], [0], [10], [14], [4, 8], [10], [11], [15], [13], [6], [8], [2], [3], [4], [19], [1, 16], [9, 7], [1], [6], [3], [0], [16], [17], [12], [8], [2], [9, 19], [1], [7], [10], [12], [18], [2], [3], [8, 15], [9, 11], [4, 17], [6, 0], [13, 19], [4], [13], [16], [2], [14], [7], [9], [5], [11], [18], [17, 1], [8, 15], [19, 12], [3, 10], [18], [6], [15], [4], [19], [5], [14], [3], [2], [11], [1, 16], [13, 12], [17, 8], [9, 7], [1], [16], [19], [11], [7], [5], [6], [2, 17], [8, 15], [10, 13], [3, 4], [2], [13], [7], [6], [19], [8], [14], [18], [15], [4], [1, 16], [10, 9], [1], [7], [15], [3], [8], [2], [0], [14], [12], [19], [18], [13], [10], [4], [16, 5], [9, 11], [14], [2], [0], [6], [18], [7], [10], [15, 16], [9, 11], [8, 5], [17, 1], [2], [1], [5], [7], [19], [8], [13], [6], [15, 16], [9, 11], [4, 17], [12, 0], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[194, 207]
[303, 313]
[490, 506]
[561, 570]
[569, 581]
[570, 582]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[0, 13]
[5, 14]
[7, 15]
[3, 20]
[20, 27]
[19, 29]
[18, 34]
[34, 39]
[14, 42]
[26, 43]
[4, 44]
[33, 45]
[29, 46]
[32, 48]
[38, 52]
[45, 53]
[39, 54]
[43, 55]
[44, 56]
[46, 57]
[41, 58]
[40, 59]
[27, 60]
[17, 61]
[52, 64]
[59, 65]
[60, 66]
[47, 67]
[56, 70]
[61, 73]
[55, 75]
[58, 76]
[75, 81]
[65, 83]
[66, 84]
[71, 85]
[74, 86]
[73, 88]
[70, 90]
[80, 99]
[84, 101]
[87, 102]
[72, 103]
[85, 105]
[88, 106]
[103, 109]
[97, 110]
[96, 111]
[90, 112]
[102, 113]
[105, 115]
[82, 116]
[99, 117]
[109, 123]
[112, 125]
[116, 129]
[110, 130]
[114, 131]
[127, 138]
[125, 139]
[129, 140]
[137, 146]
[131, 147]
[123, 149]
[142, 150]
[138, 151]
[141, 153]
[148, 160]
[153, 161]
[150, 163]
[139, 165]
[155, 166]
[147, 167]
[149, 168]
[162, 172]
[163, 174]
[154, 175]
[168, 177]
[167, 178]
[161, 179]
[152, 180]
[151, 183]
[179, 185]
[166, 186]
[165, 187]
[183, 189]
[173, 190]
[180, 191]
[187, 200]
[185, 203]
[204, 209]
[199, 212]
[201, 213]
[188, 214]
[202, 215]
[203, 216]
[205, 217]
[198, 219]
[212, 223]
[218, 224]
[217, 225]
[216, 227]
[215, 229]
[209, 231]
[214, 232]
[219, 233]
[229, 239]
[227, 241]
[224, 242]
[228, 243]
[226, 244]
[223, 245]
[225, 246]
[237, 250]
[240, 251]
[243, 252]
[233, 253]
[245, 254]
[241, 258]
[244, 259]
[250, 263]
[252, 264]
[257, 267]
[258, 270]
[238, 273]
[253, 274]
[254, 276]
[275, 278]
[271, 279]
[269, 280]
[272, 281]
[266, 283]
[276, 284]
[270, 285]
[267, 286]
[265, 287]
[274, 288]
[289, 293]
[287, 294]
[278, 296]
[281, 297]
[268, 298]
[285, 299]
[283, 300]
[288, 302]
[279, 304]
[256, 305]
[294, 306]
[305, 315]
[293, 318]
[306, 322]
[298, 323]
[296, 328]
[317, 333]
[323, 334]
[316, 335]
[318, 337]
[320, 339]
[325, 340]
[335, 346]
[331, 347]
[339, 348]
[334, 349]
[336, 351]
[333, 352]
[337, 355]
[338, 356]
[355, 360]
[354, 363]
[351, 364]
[353, 366]
[349, 367]
[340, 369]
[350, 374]
[348, 375]
[366, 376]
[362, 377]
[367, 378]
[365, 381]
[378, 388]
[377, 390]
[361, 393]
[380, 394]
[390, 402]
[393, 403]
[388, 404]
[394, 405]
[364, 406]
[392, 407]
[402, 417]
[404, 418]
[406, 419]
[401, 420]
[407, 421]
[414, 427]
[413, 428]
[400, 430]
[418, 432]
[415, 434]
[405, 435]
[427, 440]
[434, 441]
[435, 442]
[428, 443]
[412, 444]
[417, 445]
[426, 446]
[438, 451]
[442, 452]
[446, 454]
[441, 455]
[440, 457]
[445, 459]
[458, 461]
[443, 462]
[433, 463]
[444, 464]
[447, 467]
[454, 468]
[431, 470]
[465, 474]
[468, 475]
[457, 476]
[466, 480]
[467, 481]
[473, 483]
[461, 485]
[479, 486]
[456, 487]
[481, 488]
[475, 489]
[477, 497]
[488, 498]
[459, 499]
[484, 500]
[452, 502]
[487, 504]
[504, 509]
[495, 512]
[502, 514]
[499, 515]
[498, 517]
[503, 518]
[513, 525]
[518, 526]
[514, 528]
[510, 529]
[527, 536]
[529, 537]
[525, 538]
[515, 540]
[509, 541]
[536, 547]
[542, 548]
[539, 550]
[534, 551]
[540, 553]
[538, 555]
[541, 556]
[535, 557]
[543, 559]
[553, 562]
[551, 563]
[552, 564]
[537, 565]
[556, 566]
[547, 567]
[558, 568]
[563, 573]
[567, 576]
[555, 577]
[557, 579]
[565, 580]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[6, 21, 32]
[57, 79, 80]
[76, 92, 95]
[69, 93, 96]
[128, 144, 155]
[184, 195, 201]
[191, 208, 218]
[197, 221, 226]
[230, 249, 255]
[239, 262, 265]
[242, 260, 271]
