----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.18737363815307617

[18], [7], [5], [0], [6, 15], [10, 17], [16, 4], [3, 2], [14, 19], [15], [7], [12], [18], [16], [11], [4, 1], [6, 10], [9, 3], [17], [7], [11], [0], [8], [14], [10], [6, 15], [16, 9], [18, 19], [4, 13], [15], [12], [17], [16], [6, 10], [0, 1], [9, 18], [15], [12], [13], [3], [16], [14], [10, 17], [17], [7], [3], [11], [12], [0], [9], [18, 8], [14, 19], [2], [16], [10], [18], [17, 8], [14, 19], [3], [5], [16], [12], [18], [17, 8], [4, 0], [6, 10], [15, 9], [4], [10], [1], [0], [18], [3], [6], [17, 8], [11, 7], [16, 15], [12], [0], [9], [18], [2], [8, 19], [10, 17], [13, 11], [16, 4], [15, 14], [19], [14], [0], [15], [17], [11], [7], [3], [18, 8], [5, 9], [12], [11], [13], [18, 3], [19, 7], [4, 1], [14, 8], [3], [8], [7], [13], [18], [10], [1], [5], [16], [12], [4, 0], [15, 14], [8], [9], [19], [7], [10], [14], [18, 3], [13, 11], [0, 1], [18], [6], [1], [8], [4], [17], [5], [13], [16], [3, 7], [15, 14], [13], [10], [14, 18], [15, 9], [4, 1], [3, 2], [14], [13], [15], [11], [6], [7], [10], [3, 2], [17], [10], [1], [0], [16], [12], [5], [14, 8], [15, 9], [13], [1], [3], [2], [18], [14], [16], [8, 19], [4, 0], [11, 7], [15, 9], [19], [5], [13], [12], [7], [2], [14], [1, 3], [16, 9], [5], [12], [15], [7], [14, 19], [6, 10], [3, 2], [16, 9], [13, 11], [12], [17], [13], [6], [11], [14, 8], [19, 7], [16, 4], [9, 3], [5], [3], [7], [2], [19], [18, 8], [10, 14], [4, 0], [13, 11], [18], [19], [8], [5], [2], [3], [9], [6], [16], [10, 14], [18], [4], [3], [0, 1], [5, 9], [10, 14], [9], [4], [8], [6], [2], [14], [1, 18], [10, 17], [3, 11], [19, 7], [18], [19], [2], [7], [10], [14], [9, 1], [3, 11], [5, 15], [12, 6], [18], [15], [5], [8], [14], [2], [13], [10, 17], [12, 6], [3, 11], [18], [7], [15], [6], [10], [9, 1], [3, 11], [14, 19], [15], [12], [2], [10], [17], [8], [13], [18, 3], [11, 7], [5, 16], [3], [8], [14], [4, 13], [10, 17], [11, 2], [5, 15], [3], [16], [2], [7], [0], [14], [18], [13, 11], [5, 15], [18], [10], [11], [1], [17], [16], [9, 3], [0, 13], [7, 2], [15, 14], [9], [4], [12], [16], [8], [17], [0], [13, 11], [3, 7], [9], [15], [6], [16], [3], [5], [12], [7], [8, 19], [7], [13], [19], [2], [9, 1], [4, 0], [3, 11], [6, 10], [16, 15], [17, 8], [15], [11], [7], [17], [19], [5], [6], [18], [9, 3], [4, 13], [9], [4], [6], [2], [8], [3], [10], [19], [12], [2], [4], [16], [1], [7], [17], [15], [5, 9], [18, 19], [13, 11], [14, 8], [5], [16], [17], [6], [0, 1], [11, 7], [4, 13], [14, 19], [5], [3], [14], [12], [17], [7], [13], [9], [15], [16, 4], [11, 2], [18, 19], [9], [3], [15], [19], [12, 5], [13, 11], [1, 18], [10, 14], [12], [3], [1], [8], [17], [13], [11], [14, 18], [7, 2], [12], [11], [10], [8], [5], [9, 18], [3], [6], [17], [9], [12, 5], [1, 18], [19, 7], [4, 0], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[51, 57]
[56, 63]
[63, 74]
[141, 149]
[158, 169]
[178, 186]
[203, 215]
[215, 221]
[230, 239]
[241, 250]
[239, 251]
[238, 257]
[251, 258]
[276, 285]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[1, 10]
[0, 12]
[10, 19]
[14, 20]
[3, 21]
[11, 30]
[18, 31]
[29, 36]
[30, 37]
[32, 40]
[23, 41]
[19, 44]
[39, 45]
[20, 46]
[37, 47]
[40, 53]
[45, 58]
[53, 60]
[47, 61]
[55, 62]
[62, 71]
[58, 72]
[61, 77]
[70, 78]
[71, 80]
[52, 81]
[78, 89]
[72, 94]
[77, 97]
[92, 98]
[99, 107]
[97, 113]
[105, 116]
[106, 119]
[109, 120]
[116, 128]
[91, 130]
[111, 131]
[112, 133]
[132, 136]
[120, 137]
[136, 143]
[126, 146]
[137, 148]
[130, 150]
[148, 151]
[133, 154]
[113, 155]
[131, 156]
[143, 159]
[152, 160]
[154, 165]
[156, 171]
[159, 172]
[155, 173]
[162, 175]
[164, 176]
[171, 179]
[173, 180]
[174, 182]
[180, 188]
[150, 189]
[179, 197]
[201, 207]
[197, 209]
[200, 210]
[198, 211]
[191, 213]
[206, 216]
[211, 218]
[217, 223]
[208, 224]
[213, 225]
[210, 226]
[226, 234]
[227, 237]
[232, 242]
[224, 245]
[237, 246]
[234, 247]
[242, 252]
[235, 253]
[243, 254]
[254, 260]
[247, 262]
[256, 263]
[245, 265]
[248, 266]
[265, 271]
[270, 277]
[272, 282]
[283, 286]
[278, 291]
[261, 298]
[291, 299]
[271, 300]
[290, 301]
[296, 305]
[299, 308]
[298, 311]
[312, 314]
[314, 326]
[316, 328]
[310, 329]
[286, 331]
[330, 336]
[317, 337]
[328, 341]
[311, 342]
[337, 343]
[335, 344]
[326, 347]
[327, 348]
[324, 349]
[345, 355]
[348, 356]
[336, 357]
[354, 362]
[339, 363]
[342, 365]
[356, 366]
[349, 370]
[369, 374]
[363, 375]
[370, 376]
[375, 383]
[366, 386]
[382, 391]
[388, 392]
[385, 394]
[383, 397]
[357, 398]
[386, 399]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[9, 25, 29]
[54, 65, 68]
[94, 100, 104]
[93, 101, 106]
[147, 168, 174]
[212, 220, 222]
[262, 275, 279]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 

[167, 195, 204]

------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
