----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.10933995246887207

[6], [19], [16], [12, 5], [17, 4], [6], [2], [12], [15], [14], [13], [6], [16], [18], [19], [13], [2], [10], [16], [14], [4], [2], [18], [12, 6], [12], [9], [6], [15], [7], [14], [12], [14], [19], [7], [16], [6], [3], [8, 17], [5, 10], [12], [17], [9], [4], [14], [11], [10, 16], [19], [6], [14], [15], [4], [12, 10], [14], [13], [10, 16], [8, 19], [10], [2, 16], [2], [9], [5], [17, 1], [0], [15], [7, 2], [14], [0], [18], [3, 2], [4, 5], [3], [2], [8, 17], [3], [14], [12], [7], [15], [5], [0], [3], [5], [18], [2], [13], [10], [15], [3], [19], [14], [3], [8], [2], [1], [17], [15], [14, 7], [18, 4], [18], [2], [5], [4], [0], [3, 16], [8], [3, 16], [13, 18], [11], [15], [19], [1], [2], [3, 16], [8, 12], [3], [2], [14], [15], [11, 3], [2], [10], [13], [18], [3, 16], [17, 4], [3], [0], [14], [7], [5], [3], [1], [13], [9], [3], [16], [2], [10, 3], [18, 4], [10], [14], [3], [12], [9], [4], [17], [1], [10], [15], [6], [1], [16], [19], [18, 4], [10], [0], [17], [5], [7], [17], [10, 3], [3], [0], [6, 10], [3], [8], [19], [17], [3], [8], [13], [16], [3], [13], [7], [8], [18], [16], [15], [17, 4], [12], [14], [18], [13], [6], [3, 2], [5], [18], [19], [3, 16], [10, 2], [13, 0], [8, 17], [18], [8], [10, 16], [7, 2], [0], [13], [3, 16], [18], [1], [15], [14], [2, 16], [6, 11], [16], [7], [9], [15], [10, 2], [8, 17], [10], [1], [15], [0], [2], [12], [18], [6, 10], [12], [10], [15, 6], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[103, 105]
[105, 112]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[0, 5]
[5, 11]
[2, 12]
[1, 14]
[10, 15]
[6, 16]
[12, 18]
[9, 19]
[16, 21]
[13, 22]
[8, 27]
[19, 29]
[24, 30]
[29, 31]
[14, 32]
[28, 33]
[18, 34]
[26, 35]
[30, 39]
[25, 41]
[20, 42]
[31, 43]
[32, 46]
[35, 47]
[43, 48]
[27, 49]
[42, 50]
[48, 52]
[15, 53]
[41, 59]
[49, 63]
[52, 65]
[62, 66]
[22, 67]
[70, 73]
[65, 74]
[63, 77]
[66, 79]
[73, 80]
[78, 81]
[67, 82]
[71, 83]
[53, 84]
[56, 85]
[77, 86]
[80, 87]
[74, 89]
[87, 90]
[83, 92]
[86, 95]
[92, 99]
[81, 100]
[79, 102]
[91, 104]
[95, 108]
[88, 109]
[93, 110]
[99, 111]
[111, 115]
[108, 117]
[115, 119]
[85, 120]
[102, 126]
[116, 127]
[100, 129]
[125, 130]
[110, 131]
[121, 132]
[130, 134]
[119, 136]
[127, 140]
[133, 143]
[131, 146]
[139, 147]
[117, 148]
[146, 150]
[135, 151]
[109, 152]
[147, 154]
[126, 155]
[145, 156]
[129, 157]
[128, 158]
[156, 159]
[155, 162]
[161, 164]
[152, 166]
[159, 167]
[164, 168]
[165, 169]
[132, 170]
[151, 171]
[168, 172]
[170, 173]
[158, 174]
[169, 175]
[171, 177]
[148, 178]
[142, 180]
[140, 181]
[176, 182]
[173, 183]
[157, 186]
[182, 187]
[166, 188]
[187, 193]
[193, 200]
[178, 202]
[181, 203]
[202, 209]
[201, 213]
[209, 214]
[197, 215]
[180, 217]
[200, 218]
[217, 220]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[60, 69, 78]
[46, 55, 88]
[212, 219, 221]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 

[45, 51, 54]

------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
