----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.2812323570251465

[6], [10], [5], [0], [18], [7], [16], [19], [17], [9], [12], [14, 3], [13, 4], [4], [9], [3], [2], [19], [7], [11], [1], [6], [15], [18], [16], [10, 14], [12], [18], [1], [3], [2], [17], [4], [19], [10], [16], [15, 14], [13, 5], [11], [17], [10], [16], [15], [1], [12], [8], [19], [9], [4], [14, 3], [1], [11], [14], [10], [8], [12], [2], [5], [7], [9], [18], [0], [4], [15, 3], [3], [11], [0], [14], [6], [1], [9], [12], [15], [16], [13], [2], [7], [10], [18], [17], [19], [14], [1], [0], [4], [12], [9], [2], [15], [11, 3], [8], [5], [10], [17], [3], [7], [2], [9], [6], [18], [16], [11, 15], [19, 13], [15], [7], [10], [9], [5], [11], [19], [14], [2], [13], [17], [4], [6, 18], [15], [0], [19], [7], [6], [13], [3], [1], [9], [8], [2], [5], [11], [12], [10], [14], [4], [15], [10], [0], [4], [2], [7], [12], [3], [1], [17], [8], [14], [13, 11], [15], [2], [4], [7], [18], [8], [13], [5], [16], [3], [17], [11], [9], [15], [11], [2], [5], [1], [8], [7], [4], [12], [18], [17], [18], [8], [2], [11], [13], [19], [16], [17], [5], [10], [6], [0], [1], [15, 3], [16], [3], [0], [5], [9], [17], [1], [13], [11, 15], [7, 19], [9], [18], [17], [13], [5], [10], [14], [7], [6], [15], [19], [1], [12], [11, 3], [9], [13], [5], [14], [0], [8], [4], [7], [12], [11], [10], [3, 6], [16, 17], [8], [13], [9], [1], [6], [0], [17], [2], [12], [18], [19], [10], [5], [4], [15, 3], [15], [17], [14], [2], [6], [9], [1], [3], [11], [12], [18], [13], [0], [16], [10], [2], [19], [9], [4], [13], [7], [18], [5], [12], [11], [6], [10], [15, 1], [17, 0], [8], [18], [12], [11], [19], [14], [2], [3], [9], [15], [17], [1, 6], [7], [14], [11], [15], [13], [4], [10], [8], [9], [3], [1], [6, 18], [6], [15], [2], [0], [3], [19], [18], [5], [10], [12], [17], [3], [1], [4], [2], [15], [14], [0], [9], [5], [11], [6, 18], [16, 17], [7, 19], [17], [0], [15], [14], [2], [4], [10], [16], [3], [12, 6], [13, 11], [6], [8], [19], [15], [2], [0], [10], [7], [9], [18], [17], [4], [6], [4], [0], [7], [11], [15], [1], [19], [12], [8], [17], [18], [10, 14], [6], [12], [15], [3], [18], [14], [9], [1], [17], [19], [13], [5], [6], [17], [7], [9], [8], [3], [12], [2], [14], [18], [13], [4], [1], [6], [19], [17], [4], [18], [15], [13], [11], [14], [10], [16], [12], [9], [1], [5], [8], [7], [18], [3], [2], [17], [10], [15], [8], [4], [19], [9], [14], [7], [12, 6], [5, 0], [12], [18], [11], [6], [14], [16], [2], [8], [10], [7], [4], [19], [5], [15, 3], [12], [2], [1], [15], [11], [18], [6], [9], [3], [16], [19], [7], [17], [5], [4], [8], [16], [8], [0], [10], [9], [17], [3], [4], [1, 12], [2], [0], [13], [7], [9], [8], [19], [17], [5], [11], [6], [4], [16], [3], [12, 18], [12], [7], [4], [17], [13], [1], [16], [6], [8], [3], [19, 11], [6], [18], [5], [8], [3], [13], [17], [10], [4], [0], [2], [7], [1, 12], [11], [2], [6], [8], [17], [0], [18], [15], [16], [3], [5], [14], [4], [7], [1, 12], [12], [18], [16], [0], [6], [8], [1], [7], [2], [17], [15], [13], [4], [5], [12], [18], [8], [14], [3], [10], [7], [2], [5], [19], [9], [13, 11], [0, 1], [12], [7], [9], [15], [10], [1], [18], [4], [19], [16], [3, 6], [13, 11], [5], [6], [14], [13], [7], [3], [4], [8], [17], [19], [11], [2, 12], [12], [8], [10], [4], [16], [17], [9], [14], [18], [0], [6], [7], [6], [3], [16], [19], [8], [11], [7], [9], [12, 18], [0, 15], [11], [13], [4], [7], [14], [9], [17], [0], [8], [5], [19], [3], [18], [2, 12], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[482, 497]
[523, 536]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[9, 14]
[7, 17]
[5, 18]
[0, 21]
[4, 23]
[6, 24]
[10, 26]
[23, 27]
[20, 28]
[15, 29]
[16, 30]
[8, 31]
[13, 32]
[17, 33]
[24, 35]
[19, 38]
[31, 39]
[34, 40]
[35, 41]
[28, 43]
[26, 44]
[33, 46]
[14, 47]
[32, 48]
[43, 50]
[38, 51]
[40, 53]
[45, 54]
[44, 55]
[30, 56]
[18, 58]
[47, 59]
[27, 60]
[48, 62]
[51, 65]
[61, 66]
[52, 67]
[21, 68]
[50, 69]
[59, 70]
[55, 71]
[41, 73]
[56, 75]
[58, 76]
[53, 77]
[60, 78]
[39, 79]
[46, 80]
[67, 81]
[69, 82]
[66, 83]
[62, 84]
[71, 85]
[70, 86]
[75, 87]
[72, 88]
[54, 90]
[57, 91]
[77, 92]
[79, 93]
[76, 95]
[87, 96]
[86, 97]
[68, 98]
[78, 99]
[73, 100]
[95, 104]
[92, 105]
[97, 106]
[91, 107]
[81, 110]
[96, 111]
[93, 113]
[84, 114]
[103, 116]
[83, 117]
[109, 118]
[104, 119]
[112, 121]
[94, 122]
[82, 123]
[106, 124]
[90, 125]
[111, 126]
[107, 127]
[108, 128]
[85, 129]
[105, 130]
[110, 131]
[114, 132]
[116, 133]
[130, 134]
[117, 135]
[132, 136]
[126, 137]
[119, 138]
[129, 139]
[122, 140]
[123, 141]
[113, 142]
[125, 143]
[131, 144]
[133, 146]
[137, 147]
[136, 148]
[138, 149]
[143, 151]
[127, 153]
[140, 155]
[142, 156]
[124, 158]
[146, 159]
[157, 160]
[147, 161]
[153, 162]
[141, 163]
[151, 164]
[149, 165]
[148, 166]
[139, 167]
[150, 168]
[156, 169]
[168, 170]
[164, 171]
[161, 172]
[160, 173]
[152, 174]
[154, 176]
[169, 177]
[162, 178]
[134, 179]
[135, 181]
[163, 182]
[176, 184]
[181, 186]
[178, 187]
[158, 188]
[177, 189]
[182, 190]
[174, 191]
[188, 194]
[170, 195]
[189, 196]
[191, 197]
[187, 198]
[179, 199]
[180, 202]
[190, 205]
[167, 206]
[194, 208]
[197, 209]
[198, 210]
[200, 211]
[186, 212]
[171, 213]
[166, 214]
[201, 215]
[206, 216]
[199, 218]
[213, 221]
[209, 222]
[208, 223]
[205, 224]
[212, 226]
[216, 229]
[195, 230]
[204, 231]
[218, 232]
[210, 233]
[214, 234]
[227, 237]
[211, 238]
[228, 239]
[225, 240]
[223, 241]
[224, 242]
[217, 244]
[229, 245]
[230, 246]
[222, 247]
[226, 248]
[232, 250]
[239, 251]
[231, 252]
[241, 253]
[234, 254]
[247, 255]
[215, 256]
[246, 257]
[233, 258]
[245, 259]
[244, 260]
[240, 261]
[250, 262]
[221, 265]
[257, 266]
[259, 267]
[260, 268]
[252, 269]
[238, 270]
[251, 271]
[243, 272]
[253, 273]
[256, 277]
[270, 278]
[268, 279]
[274, 280]
[255, 281]
[254, 282]
[262, 283]
[265, 284]
[273, 285]
[272, 286]
[280, 290]
[271, 291]
[286, 293]
[269, 294]
[258, 296]
[283, 297]
[267, 298]
[275, 299]
[293, 300]
[287, 301]
[282, 302]
[291, 303]
[290, 304]
[278, 305]
[292, 306]
[285, 307]
[296, 308]
[279, 309]
[306, 314]
[304, 315]
[305, 316]
[303, 317]
[302, 318]
[297, 319]
[300, 321]
[284, 325]
[315, 327]
[317, 328]
[314, 329]
[319, 330]
[307, 332]
[313, 334]
[318, 335]
[324, 336]
[335, 337]
[329, 338]
[331, 339]
[327, 341]
[301, 342]
[326, 343]
[325, 345]
[334, 346]
[333, 347]
[336, 349]
[344, 350]
[341, 351]
[321, 352]
[347, 353]
[332, 355]
[342, 356]
[346, 357]
[343, 358]
[349, 361]
[357, 362]
[339, 363]
[355, 364]
[345, 365]
[352, 366]
[350, 367]
[328, 368]
[354, 369]
[353, 370]
[359, 371]
